ticker,date,total_assets,total_liabilities_net_minority_interest,total_equity_gross_minority_interest,total_capitalization,common_stock_equity,net_tangible_assets,working_capital,invested_capital,tangible_book_value,total_debt,net_debt,share_issued,ordinary_shares_number,capital_lease_obligations,preferred_stock_equity,preferred_shares_number,treasury_shares_number
A,10/31/2023,10763000,4918000,5845000,8580000,5845000,1410000,2583000,8580000,1410000,2735000,1145000,292123.24,292123.24,,,,
AA,12/31/2023,14155000,8310000,5845000,5983000,4251000,4068000,1375000,6062000,4068000,1915000,867000,178472.46,178472.46,104000,,,
AACT,12/31/2023,525453.43,22779.13,502674.29,507674.29,502674.29,502674.29,2135.94,507674.29,502674.29,5000,3094.88,62500,62500,,,,
AADI,12/31/2023,132423,27228,105195,105195,105195,105195,98191,105195,105195,1267,,24554.2050,24554.2050,1267,,,
AAL,12/31/2023,63058000,68260000,-5202000,24068000,-5202000,-11344000,-8490000,27700000,-11344000,40663000,32324000,654273.19,654273.19,7761000,,,
AAM,,,,,,,,,,,,,,,,,,
AAME,12/31/2022,367064,264871,102193,135931,102138,99649,,137885,99594,35747,6884,22400.8940,20407.2290,,55,55,1993.6650
AAOI,12/31/2023,389186,174317,214869,291102,214869,206211,79247,330067,206211,121073,69832,38148,38148,5875,,,
AAON,12/31/2023,941436,206212,735224,773552,735224,585279,282205,773552,585279,50550,38041,81508.38,81508.38,12222,,,
AAP,12/31/2023,12276326,9756598,2519728,4306089,2519728,934644,1069616,4306089,934644,4002127,1282890,77349,59512,2215766,,,17837
AAPL,9/30/2024,364980000,308030000,56950000,142700000,56950000,56950000,-23405000,163579000,56950000,106629000,76686000,15116786,15116786,,,,
ABAT,6/30/2024,77675.1320,16207.4920,61467.6400,61467.6400,61467.6400,56948.6020,2607.7500,67915.0010,56948.6020,6501.6650,,58598.1330,58598.1330,54.3040,,,
ABBV,12/31/2023,134711000,124314000,10397000,62554000,10360000,-77543000,-4839000,69745000,-77543000,59385000,46571000,1823046.09,1765940.73,,,,57105.35
ABCB,12/31/2023,25203699,21776952,3426747,4066648,3426747,2323152,,4066648,2323152,639901,,72516.08,69053.34,,,,3462.74
ABCL,12/31/2023,1488094,335776,1152318,1152318,1152318,984087,752972,1152318,984087,77380,,290824.9700,290824.9700,77380,,,
ABEO,12/31/2023,64002,49176,14826,14826,14826,14826,42315,14826,14826,5400,,26523.88,26523.88,5400,,29383.62,
ABG,12/31/2023,10159400,6915300,3244100,6365300,3244100,-860700,181400,8475000,-860700,5479200,5185200,42352,20333.46,248300,,,22018.54
ABL,12/31/2023,331826.07,167755.99,164070.08,290722.68,163931.79,-5978.34,8450.50,303752.31,-5978.34,141735.30,114231.85,63388.82,63242.17,1914.79,,,146.65
ABLV,12/31/2023,54906.6950,43491.1160,11415.5790,11415.5790,11415.5790,11415.5790,32882.1720,14300.0980,11415.5790,4650.3660,,42118.8160,42118.8160,1765.8470,,,
ABM,10/31/2023,4933700,3133800,1799900,3079700,1799900,-994300,492800,3111200,-994300,1442600,1241800,62847.39,62847.39,131300,,,
ABNB,12/31/2023,20645000,12480000,8165000,10156000,8165000,7373000,6559000,10156000,7373000,2304000,,638000,638000,313000,,,9200
ABOS,12/31/2023,310125,43152,266973,294310,266973,266973,233644,294310,266973,28487,,57910.4610,57910.4610,1150,,,
ABSI,12/31/2023,217298,41122,176176,180836,176176,127923,91020,184094,127923,15957,,93087.6750,93087.6750,8039,,,
ABT,12/31/2023,73214000,34387000,38827000,52202000,38603000,6109000,8829000,53282000,6109000,15628000,7783000,1987883.85,1734076.36,949000,,,253807.49
ABTS,12/31/2023,12318.2680,1005.6080,11312.6600,11312.6600,11307.6100,10118.5030,652.9360,11307.6100,10113.4530,,,35554.6770,35554.6770,,5.0500,,
ABUS,12/31/2023,144401,38383,106018,106018,106018,106018,109540,106018,106018,1768,,169867.4140,169867.4140,1768,,,
ABVC,12/31/2023,14492.5990,6361.6270,8130.9720,8388.0500,8388.0500,8388.0500,-4275.7810,9856.7560,8388.0500,2277.9890,1408.5510,7940.2980,7913.7450,809.2830,,,26.5530
ABVE,1/31/2024,143887.9550,190146.1870,-46258.2320,-46072.1280,-46258.2320,-49577.8950,-85414.2720,33015.3470,-49577.8950,117506.6260,78321.2990,25824.9420,25824.9420,38233.0470,,,
AC,12/31/2023,943797,30719,913078,906975,906975,903456,426170,906975,903456,,,25592.17,21537.61,,,,4300.79
ACA,12/31/2023,3577900,1245900,2332000,2893900,2332000,1070600,480800,2900700,1070600,568700,463900,48562.28,48562.28,,,,
ACAB,12/31/2023,37365.98,45888.46,-8522.48,-8522.48,-8522.48,-8522.48,-5394.93,-8362.48,-8522.48,160,,8167.39,8167.39,,,,
ACAD,12/31/2023,748956,317201,431755,431755,431755,366265,361871,431755,366265,57205,,164650.22,164650.22,57205,,,
ACB,3/31/2024,838673,236803,601870,564671,559773,475743,301985,617032,475743,104791,,54545.7970,54545.7970,47532,,,
ACCD,2/29/2024,788151,342686,445465,653947,445465,1867,177062,654385,1867,241648,23202,78070.7810,78070.7810,32728,,,
ACCO,12/31/2023,2644800,1857800,787000,1669200,787000,-618700,313400,1705900,-618700,1016200,852500,99819.68,94925.65,97300,,,4894.03
ACDC,12/31/2023,3070700,1800800,1269900,2153300,1211200,711800,-10800,2279700,711800,1160800,1043200,159388.84,159388.84,92300,,,
ACEL,12/31/2023,912893,714489,198404,712495,198404,-119191,202944,740978,-119191,542574,280963,95016.96,84123.39,,,,10893.58
ACET,12/31/2023,207295,37120,170175,170175,170175,170175,142985,170175,170175,20924,,43270.3860,43270.3860,20924,,,
ACGL,12/31/2023,58906000,40551000,18355000,21079000,17523000,17622000,,20249000,16792000,2726000,1809000,591900,373400,,830000,830,218500
ACHC,12/31/2023,5358841,2471181,2887660,4124522,2781974,482734,-289781,4153741,482734,1499833,1271694,91263.99,91263.99,128066,,,
ACHR,12/31/2023,554300,187200,367100,374300,367100,366700,366200,374300,366700,23200,,303782.9560,303782.9560,16000,,,
ACHV,12/31/2023,19371,20819,-1448,-1448,-1448,-3679,-3831,15214,-3679,16731,1166,21165.7600,21165.7600,69,,,
ACI,2/29/2024,26221100,23473600,2747500,10138800,2747500,-888000,-1170200,10355700,-888000,14239400,7419500,594445.27,576047.52,6631200,,,18397.75
ACIC,12/31/2023,1060383,891618,168765,317453,168765,99966,,317453,99966,149464,,46989.09,46777.01,776,,,212.08
ACIU,12/31/2023,182814,22171,160643,160643,160643,110227,111577,160643,110227,3497,,104441.7870,99197.8290,3497,,,5243.9580
ACIW,12/31/2023,3444739,2120442,1324297,2287896,1324297,-205793,369396,2362301,-205793,1076426,873765,140525.06,108077.74,38422,,,32447.32
ACLS,12/31/2023,1281967,417085,864882,864882,864882,864882,794862,864882,864882,45185,,32685,32685,45185,,,
ACLX,12/31/2023,825132,339752,485380,485380,485380,485380,598125,485380,485380,97625,,52280.08,52280.08,97625,,,
ACM,9/30/2023,11233398,8849687,2383711,4325701,2212332,-1224398,319228,4415155,-1224398,2751674,942617,136210.88,136210.88,548851,,,
ACMR,12/31/2023,1490908,564746,926162,821342,767390,756485,675451,859460,756485,99096,,61057.98,61057.98,7026,,,
ACN,8/31/2024,55932363,26764115,29168248,28367274,28288646,4264436,1881654,29313503,4264436,4120549,,673426.44,626000,3095692,,,47426.44
ACNB,12/31/2023,2418847,2141386,277461,472753,277461,224194,,499635,224194,224789,156216,8896.12,8511.45,2615,,,384.67
ACNT,12/31/2022,269043,134784,134259,203344,134259,112869,136897,203731,112869,105342,68032,11085.10,10160.60,33406,,,924.50
ACOG,,,,,,,,,,,,,,,,,,
ACON,12/31/2023,2459.7740,3187.7690,-727.9950,-727.9950,-727.9950,-1896.6180,-1898.4000,397.7290,-1896.6180,1125.7240,104.6550,825.3890,825.3890,,,,
ACRS,12/31/2023,197405,40226,157179,157179,157179,156910,97904,157179,156910,426,,70894.8890,70894.8890,426,,,
ACRV,12/31/2023,138265,17070,121195,121195,121195,121195,116389,121195,121195,4644,,22522.64,22522.64,4644,,,
ACT,12/31/2023,6190473,1558126,4632347,5377763,4632347,4632347,,5377763,4632347,745416,129733,159344,159344,,,,
ACTG,12/31/2023,633545,43936,589609,578791,568266,525720,526876,578791,525720,13509,,116079.1760,99895.4730,2984,,350,16183.7030
ACTU,12/31/2023,2995.57,102622.08,-99626.51,-99626.51,-99626.51,-99626.51,-3925.03,-99626.51,-99626.51,,,19111.64,19111.64,,,,
ACU,12/31/2023,149241.32,51342.63,97898.68,121287.36,97898.68,70708.41,66011.85,121287.36,70708.41,25933.28,18592.73,5190.07,3645.20,2125.29,,,1544.87
ACVA,12/31/2023,922924,466396,456528,571528,456528,263186,372958,571528,263186,115000,,161842.84,161842.84,,,,
ACXP,12/31/2023,7709.1230,3042.4380,4666.6850,4666.6850,4666.6850,4666.6850,4666.6850,4666.6850,4666.6850,,,14468.2290,14468.2290,,,,
ADBE,11/30/2023,29779000,13261000,16518000,20152000,16518000,2625000,2833000,20152000,2625000,4080000,,601000,455000,446000,,,146000
ADCT,12/31/2023,354782,503031,-148249,-35519,-148249,-148249,268621,-35519,-148249,124377,,89041.9460,82293.1370,11647,,,6748.8090
ADD,6/30/2024,27591.6480,9065.9040,18525.7440,18525.7440,18525.7440,1519.6610,1415.7910,19400.7440,1519.6610,1078.4610,854.7820,54086.2240,54086.2240,203.4610,,,
ADEA,12/31/2023,1105556,748934,356622,876172,356622,-304210,103804,942317,-304210,595928,531135,120730,107384,10233,,,13346
ADGM,12/31/2023,6825,140404,-133579,-133436,-133579,-133579,-43547,-93755,-133579,39955,38441,13387.6360,13387.6360,131,,,
ADI,10/31/2023,48794478,13229356,35565122,41467579,35565122,-2659969,1183051,42513855,-2659969,7013478,5990672,496261.68,496261.68,64745,,,
ADIL,12/31/2022,5732.8040,2456.3100,3276.4940,3276.4940,3276.4940,3272.0170,2989.0690,3276.4940,3272.0170,207.3750,,1067.4910,1067.4910,207.3750,,,
ADM,12/31/2023,54631000,30166000,24465000,32391000,24132000,17791000,11105000,32497000,17791000,9596000,6997000,513000,513000,1231000,,,
ADMA,12/31/2023,329182,193976,135206,265800,135206,131177,207207,265800,131177,141418,79242,226063.03,226063.03,10824,,,
ADN,12/31/2023,34737,21289,13448,13448,13448,13369,-3078,13448,13369,10416,,2580.16,2580.16,10416,,,
ADNT,9/30/2023,9424000,6821000,2603000,4629000,2228000,-274000,578000,4763000,-274000,2535000,1425000,93697.70,93697.70,,,,
ADP,6/30/2024,54362700,49815100,4547600,7538900,4547600,858000,462500,7924300,858000,3705300,463300,638700,408100,328600,,,230600
ADPT,12/31/2023,661134,352856,308278,308399,308399,184299,322173,308399,184299,98772,,145082.27,145082.27,98772,,,
ADSE,12/31/2023,124408,90489,33919,33919,33919,8879,29162,47827,8879,17341,,50642.76,50584.76,3433,,,58
ADSK,1/31/2023,9438000,8293000,1145000,3426000,1145000,-2887000,-659000,3426000,-2887000,2666000,334000,215000,215000,385000,,,
ADT,12/31/2023,15964094,12175448,3788646,11311995,3788646,-5992746,-475514,11632607,-5992746,7859940,7829340,922176.86,922176.86,15979,,,
ADTN,12/31/2023,1682512,636934,1045578,788822,593822,-87578,457345,788822,-87578,226420,107833,78971,78674,31420,,,297
ADTX,12/31/2023,44578.3270,28531.5580,16046.7690,16056.3770,16056.3520,16046.9330,-18976.8660,32232.6520,16046.9080,18217.9870,16079.1980,1318.9690,1318.9180,2041.6870,0.0250,,0.0510
ADUR,5/31/2024,6956.75,600.53,6356.22,6356.22,6356.22,6356.22,3200.27,6356.22,6356.22,138.59,,21759.07,21759.07,138.59,,,
ADUS,12/31/2023,1024426,317732,706694,830826,706694,-48284,54887,830826,-48284,175182,59341,16227,16227,51050,,,
ADV,12/31/2023,3779323,2675246,1104077,2958146,1105362,-1330163,470737,2971726,-1330163,1917009,1739885,325835.3360,322235.2610,50645,,,3600.0750
ADVM,12/31/2023,173010,89541,83469,83469,83469,83469,77859,83469,83469,75036,,10143.30,10143.30,75036,,,
AE,12/31/2023,361334,268618,92716,112091,92716,78058,21684,114591,78058,53601,,2547.15,2547.15,31726,,,
AEE,12/31/2023,40830000,29352000,11478000,26470000,11349000,10938000,-1164000,27855000,10938000,16506000,16481000,266300,266300,,,,
AEHL,12/31/2023,121502,19261,102241,104336,96942,96937,22365,112486,96937,15544,11736,805.5180,805.5180,,,,
AEHR,5/31/2024,127912,16319,111593,111593,111593,111593,87340,111593,111593,6197,,28995,28995,6197,,,
AEI,12/31/2023,126314.0280,9066.7000,117247.3280,108771.9480,108645.7660,108585.4230,47116.5510,108819.5610,108585.4230,1673.0580,,9235.1190,9235.1190,1499.2630,,,
AEIS,12/31/2023,2556757,1412575,1144182,2039861,1144182,698864,1376046,2059861,698864,1022753,,37318,37318,107074,,,
