ticker,date,total_revenue,cost_of_revenue,gross_profit,operating_expense,operating_income,net_non_operating_interest_income_expense,other_income_expense,pretax_income,tax_provision,net_income_common_stockholders,diluted_ni_available_to_com_stockholders,basic_eps,diluted_eps,basic_average_shares,diluted_average_shares,total_operating_income_as_reported,total_expenses,net_income_from_continuing_&_discontinued_operation,normalized_income,interest_income,interest_expense,net_interest_income,ebit,ebitda,reconciled_cost_of_revenue,reconciled_depreciation,net_income_from_continuing_operation_net_minority_interest,normalized_ebitda,tax_rate_for_calcs,total_unusual_items_excluding_goodwill,total_unusual_items,tax_effect_of_unusual_items,rent_expense_supplemental,average_dilution_earnings,credit_losses_provision,non_interest_expense,special_income_charges,interest_income_after_provision_for_loan_loss,total_money_market_investments,earnings_from_equity_interest_net_of_tax,income_from_associates_&_other_participating_interests
AEE,TTM,7300000,3690000,3610000,1716000,1894000,-607000,30000,1317000,179000,1133000,1133000,4.26,4.25,265875,266175,1582000,5406000,1133000,1078562.64,38000,645000,-607000,1962000,3513000,3627000,1551000,1133000,3450000,0,63000,63000,8562.64,,,,,,,,,
AEHL,TTM,510546,457493,53053,141137,-88084,1163,84,-86837,83,-14340,-14340,-6.46,-11.12,2220.2090,2589.7310,,598630,-14340,-86801,2138,975,1163,-85862,-85501,457493,361,-86801,-85501,0.0003,,,,,,,,,,,,
AEHR,TTM,58713,29073,29640,23518,6122,2488,-28,8582,-20560,29142,29142,1.01,0.98,28932.50,29617,6122,52591,29142,29142,2488,,2488,6122,7741,29073,1619,29142,7741,0,,,,,,,,,,,,
AEI,TTM,9220.9760,7636.7600,1584.2160,10944.8460,-9360.6300,704.6060,-50857.5270,-59513.5510,92.3500,-57289.4160,-57289.4160,-6.30,-6.30,9236.7200,9236.7200,-10968.4040,18581.6060,-57289.4160,-36906.0319,821.7990,117.1930,704.6060,-59396.3580,-58169.1350,7636.7600,1227.2230,-57289.4160,-32367.3830,0.0002,-25801.7520,-25801.7520,-5418.3679,,,,,,,,,
AEIS,TTM,1471910,954406,517504,453650,63854,20933,-56793,27994,-17141,42842,42842,1.14,1.14,37415.50,37707.25,16367,1408056,42842,82649.73,48592,27659,20933,55653,124246,913400,68593,45135,171733,0,-47487,-47487,-9972.27,,,,,,,,,
AEM,TTM,7818693,4622943,3195750,528581,2667169,-88042,-853016,1726111,713842,1012269,1012364,1.99,1.98,498632,499478.50,,5151524,1012269,1701240.75,17114,95492,-88042,1821603,3327869,4622943,1506266,1012269,4138424,0,-810555,-810555,-121583.25,,95,,,,,,,
AEMD,TTM,,,,11849.2660,-11849.2660,351.8310,,-11497.4350,,-11497.4350,-11497.4350,-3.85,-3.85,3769.3770,3769.3770,-11849.2660,11849.2660,-11497.4350,-11497.4350,351.8310,,351.8310,-11849.2660,-11494.4740,,354.7920,-11497.4350,-11494.4740,,,,,,,,,,,,,
AENT,TTM,1100483,971594,128889,112349,16540,-12247,-2440,1853,-2728,4581,4581,0.09,0.09,50837.1480,50837.1480,14141,1083943,4581,6508.6000,,12247,-12247,14100,19980,971594,5880,4581,22420,0.0002,-2440,-2440,-512.4000,,,,,,,,,
AEO,TTM,5414890,3293373,2121517,1687557,433960,12000,-111819,334141,86111,248030,248030,1.27,1.25,195563,198155,313540,4980930,248030,337416.73,,,12000,433960,663641,3283360,229681,248030,784061,0,-120420,-120420,-31033.27,,,,,,,,,
AEON,TTM,,,,,,,,,,,,-2.39,-2.39,39522.2380,39522.2380,,,,,,,,,,,,,,,62453,62453,,,,,,,,,,
AEP,TTM,19602200,7600200,12002000,7961800,4040200,-1860900,257500,2436800,-146300,2639200,2639200,4.99,4.96,528430.62,529710.45,3831400,15562000,2639200,2642597,,1860900,-1860900,4297700,7637000,7503600,3339300,2639200,7641300,0,-4300,-4300,-903,,,,,,,,64600,
AER,TTM,7817256,5267708,2549548,487811,2061737,,568452,2630161,270235,2533252,2533252,12.66,12.40,194464.65,198774.87,,5755519,2533252,2028368.22,,,,2061737,4616073,5267708,2554336,2533252,4053375,0,562698,562698,57814.22,,,,,,,,174175,
AERT,TTM,72846,51642,21204,35414,-14210,-196,16413,2007,562,415,415,0.01,0.01,44102.0410,44102.0410,-14210,87056,415,-11268.8366,290,486,-196,2493,3892,51642,1399,415,-12336,0.0003,16228,16228,4544.1634,,,,,,,,,
AES,TTM,12284000,9896000,2388000,262000,2126000,-1013000,-1163000,-50000,134000,1025000,1025000,1.45,1.44,695250,712750,,10158000,1025000,1907430,465000,1478000,-1013000,1428000,2646000,9896000,1218000,1025000,3763000,0,-1117000,-1117000,-234570,,,,,,,,-10000,
AESI,TTM,925757,680692,245065,102958,142107,-28859,-9230,104018,22426,81279,81279,0.70,0.69,108235.75,109147,132435,783650,81279,88865.74,,28859,-28859,132877,224581,680692,91704,81279,234253,0,-9672,-9672,-2085.26,,,,,,,,,
AEVA,TTM,7980,11813,-3833,145645,-149478,8744,-20202,-160936,145,-161081,-161081,-3.12,-3.12,52123.6400,52123.6400,-160978,157458,-161081,-151996,8744,,8744,-149478,-140572,11813,8906,-161081,-129072,0.0002,-11500,-11500,-2415,,,,,,,,,
AEYE,TTM,32261,7010,25251,28262,-3011,-441,,-3452,,-3452,-3452,-0.29,-0.29,11775,11775,-3011,35272,-3452,-3452,,,-441,-3011,-382,7010,2629,-3452,-382,,,,,,,,,,,,,
AFBI,TTM,30900,,,,,,,7309,1700,5609,5609,0.88,0.85,6412.78,6541.43,,,5609,5505.40,,,,,,,671,5609,,0,135,135,31.40,,,-164,23427,,28275,2673,,
AFCG,TTM,51374.16,,,,,,,16944.33,1760.93,15183.40,15183.40,0.73,0.73,20364.26,20364.51,,,15183.40,15183.40,,,,,,,,15183.40,,0,,,,,,-11777.91,22651.91,,52610.12,,,
AFG,TTM,8216000,,,,,,,1139000,244000,895000,895000,10.67,10.66,83800,83900,,7077000,895000,895000,,76000,,1215000,,,78000,895000,,0,,,,,,,,,,,,
AFL,TTM,17434000,,,,,,,4572000,763000,3809000,3809000,6.76,6.73,569747.50,572342.75,,12862000,3809000,3809000,,194000,,4766000,,,,3809000,,0,,,,,,,,,,,,
AFMD,TTM,2684,,,87113,-84429,238,5008,-79183,3,-79186,-79186,-5.26,-5.26,15079.2260,15079.2260,-80846,87113,-79186,-81055.9300,276,1537,238,-77646,-73954,,3692,-79186,-76321,0.0002,2367,2367,497.0700,,,,,,,,,
AFRI,TTM,305476,274878,30598,29465,1133,-13979,232,-12614,-106,-12676,-12676,-0.47,-0.47,26879.16,26879.16,1133,304343,-12676,-12905.68,37,14016,-13979,1402,7484,274878,6082,-12676,7252,0,232,232,2.32,,,,,,,,,
AFRM,TTM,2524931,865906,1659025,1818733,-159708,-374467,91068,-443107,3089,-446196,-446196,-1.41,-1.41,313455.85,313455.85,-539023,2684639,-446196,-442366.08,,374467,-374467,-68640,106993,865906,175633,-446196,111841,0,-4848,-4848,-1018.08,,,,,,,,,
AFYA,TTM,3067474,1162257,1905217,1025284,879933,-365510,73154,587577,16972,553012,553012,6.15,6.09,89904.80,93911.27,881051,2187541,553012,491331.61,39343,340907,-365510,928484,1243038,1162257,314554,553012,1179523,0,63515,63515,1834.61,,,,,,,,,
AG,TTM,527967,466403,61564,84496,-22932,-12091,-14746,-49769,28407,-78176,-78176,-0.26,-0.26,291842.81,291842.81,-26991,550899,-78176,-65641.90,6489,15874,-12091,-33895,86561,347428,120456,-78176,101307,0,-14746,-14746,-2211.90,,,,,,,,,
AGAE,TTM,8212.4410,5598.3640,2614.0770,13128.5210,-10514.4440,3408.6690,383.0170,-6722.7580,,-6512.7240,-6512.7240,-0.16,-0.16,38956.1970,38956.1970,-10514.4440,18726.8850,-6512.7240,-6864.1580,,,3408.6690,-10514.4440,-9025.0740,5598.3670,1489.3670,-6512.7240,-9376.5080,,351.4340,351.4340,,,,,,,,,,
AGCO,TTM,12575300,9382100,3193200,2100900,1092300,-58500,-870600,163200,46500,169900,169900,2.28,2.26,74575,74675,539800,11483000,169900,564978.13,,122700,-58500,285900,605600,9131200,319700,169900,1158100,0,-552500,-552500,-157421.88,,,,,,,,50300,
AGEN,TTM,159630,199648,-40018,73758,-113776,-124024,6435,-231365,,-223671,-223671,-11.14,-11.14,19893.4500,19893.4500,-113618,273406,-223458,-223616,,124024,-124024,-107341,-92551,199648,14790,-223458,-92709,,158,158,,,,,,,,,,
AGFY,TTM,11590,6608,4982,17279,-12297,-782,12829,-250,,-253,-253,0.63,0.60,8261.45,15720.24,-4273,23887,-253,-11264,,,-782,-12297,-10772,6608,1525,-253,-21783,,11011,11011,,,,,,,,,,
AGI,TTM,1225700,716900,508800,90500,418300,-6000,-16100,396200,152400,243800,243800,0.61,0.60,402242.50,409051,475400,807400,243800,240600.20,,6000,-6000,402200,612900,716900,210700,243800,607700,0,5200,5200,2000.20,,,,,,,,,
AGIO,TTM,32871,3491,29380,436357,-406977,38692,1095713,727428,,674308,674308,-6.50,-6.50,56230.09,56230.09,-406977,439848,674308,-186109.44,38692,,38692,-406977,-401288,3491,5689,674308,-1490424,0,1089136,1089136,228718.56,,,,,,,,,
AGL,TTM,5594117,5645889,-51772,296557,-348329,-6596,43900,-311025,-39,-384794,-384794,-0.94,-0.94,407812.2500,407812.2500,-348329,5942446,-384794,-310985,,6596,-6596,-304429,-281313,5645477,23116,-310985,-281313,0,,,,,,,,,,,,
AGM,TTM,358820,,,,,,,250124,51826,170408,170408,15.70,15.55,10862,10970,,,198298,198298,,,,,,,,198298,,0,,,,,,-7043,101653,,335625,,,
AGM-A,TTM,358820,,,,,,,250124,51826,170408,170408,15.70,15.55,10862,10970,,,198298,198298,,,,,,,,198298,,0,,,,,,-7043,101653,,335625,,,
AGMH,TTM,92907.1720,88278.1400,4629.0320,13870.6340,-9241.6020,,-381.7170,-9623.3190,-2184.0390,-7439.2800,-7439.2800,-0.31,-0.31,24254.8420,24254.8420,-9241.6020,102148.7740,-7439.2800,-7439.2800,,,,-9241.6020,-8767.8810,88278.1400,473.7210,-7439.2800,-8767.8810,0.0002,,,,,,,,,,,,
AGO,TTM,846000,,,,,,,642000,-90000,714000,714000,12.46,12.21,56300,56300,,204000,720000,513020,,93000,,735000,,,,720000,,0,262000,262000,55020,,,,,,,,,
AGR,TTM,8705000,5462000,3243000,1931000,1312000,-487000,225000,1050000,60000,1122000,1122000,2.90,2.90,386953.10,387314.73,1312000,7393000,1122000,1044685.71,,487000,-487000,1537000,2839000,5385000,1302000,1122000,2757000,0,82000,82000,4685.71,,,,,,,,,
AGRI,TTM,57.5960,47.3080,10.2880,5941.1480,-5930.8600,-6186.1020,-2929.0220,-15045.9840,,-15045.9840,-15045.9840,-1.71,-1.71,12624.7930,12624.7930,-7894.1640,5988.4560,-15045.9840,-12121.0400,,6186.1020,-6186.1020,-8859.8820,-8190.6980,47.3080,669.1840,-15045.9840,-5265.7540,,-2924.9440,-2924.9440,,199.3190,,,,,,,,
AGRO,TTM,1322932,931340,391592,213580,178012,-19054,51870,210828,-3980,215367,215367,2.03,2.02,105371.24,105974.59,211702,1144920,215367,180942.72,8549,67173,-19054,278001,579731,660932,301730,215367,527573,0,52158,52158,17733.72,2577,,,,,,,,
AGS,TTM,376241,112248,263993,198942,65051,-54584,-3013,7454,2758,4659,4659,0.12,0.11,38961.50,39040.50,64146,311190,4696,6296.82,2541,57125,-54584,64579,149296,106024,84717,4696,151837,0,-2541,-2541,-940.18,,,,,,,,,
AGX,TTM,713006,621089,91917,47137,44780,,19384,64164,20602,43562,43562,3.27,3.19,13326.50,13639.50,44780,668226,43562,43562,,,,44780,47092,621089,2312,43562,47092,0,,,,,,,,,,,,
AGYS,TTM,254579,95395,159184,137681,21503,5174,-214,26463,-69109,95286,95286,3.67,3.52,26846,27869,21106,233076,95572,95885.63,5632,458,5174,26921,32181,95395,5260,95572,32578,0,-397,-397,-83.37,,,,,,,,,
AHCO,TTM,3263771,2734864,528907,252447,276460,-130425,-352413,-206378,3820,-217758,-220354,-1.63,-1.67,133355,134597.25,-51739,2987311,-214343,43257.04,,130425,-130425,-75953,291208,2413217,367161,-214343,617284,0,-326076,-326076,-68475.96,70519,-2596,,,,,,,
AHR,TTM,1949841,1565808,384033,281104,102929,-150224,10948,-36347,1136,-35327,-35327,-0.52,-0.52,91739.05,91739.05,,1846912,-35327,-40157.06,,150224,-150224,113877,339831,1521118,225954,-35327,333717,0,6114,6114,1283.94,54677,,,,,,,,
AHT,TTM,1283276,997285,285991,194597,91394,-353679,293621,31336,2375,11834,11834,-0.16,-2.11,37755.50,93853.50,341860,1191882,28856,-243539.69,7783,361462,-353679,392798,563327,997468,170346,28856,268593,0,294734,294734,22338.31,,,,,,,,,
AI,TTM,325433,135256,190177,507012,-316835,39960,-374,-277249,916,-278165,-278165,-2.28,-2.28,121686.50,121686.50,-316835,642268,-278165,-278165,39960,,39960,-316835,-304053,135256,12782,-278165,-304053,0,,,,,,,,,,,,
AIEV,TTM,,,,1745.2410,-1745.2410,,-0.5180,-1745.7590,,-1745.7590,-1745.7590,-0.04,-0.04,46662.0910,46662.0910,,1745.2410,-1745.7590,-1745.2420,,,,-1745.2410,-1712.4750,,32.7660,-1745.7590,-1711.9580,,-0.5170,-0.5170,,,,,,,,,,
AIFF,TTM,479,,,2750,-2271,-61,4,-2328,,-2328,-2328,-0.30,-0.30,7870.2510,7870.2510,-2269,2750,-2328,-2330,,61,-61,-2267,-2267,,,-2328,-2269,,2,2,,102,,,,,,,,
AIG,TTM,45903000,,,,,,,3794000,42000,-2238000,-2238000,-3.35,-3.36,671589.96,677474.59,,42109000,-2209000,3145804.43,,1098000,,4892000,,,3928000,3843000,,0,705000,705000,7804.43,,,,,,,,,
AIHS,TTM,5842.1140,4542.9480,1299.1660,6028.8290,-4729.6630,-48.4190,191.4460,-4586.6360,-10.9510,-3914.5660,-3914.5660,-0.42,-0.42,9519.8520,9519.8520,-4729.6630,10571.7770,-3914.5660,-3795.3403,,48.4190,-48.4190,-4538.2170,-3061.7890,4542.9480,1476.4280,-3914.5660,-2942.2780,0,-119.5110,-119.5110,-0.2853,,,,,,,,,
AILE,TTM,360772,112495,248277,235973,12304,-6287,-3761,2256,-5778,8034,8034,0.06,0.06,134970.1140,134970.1140,12304,348468,8034,8549.0800,,6287,-6287,8543,8633,112495,90,8034,9285,0.0002,-652,-652,-136.9200,,,,,,,,,
AIM,TTM,201,58,143,31732,-31589,2962,582,-28045,,-28045,-28045,-0.57,-0.57,49963.5440,49963.5440,-31589,31790,-28045,-27542,3213,,2962,-30748,-30518,58,230,-28045,-30015,,-503,-503,,,,,,,,,,
AIMD,TTM,65.1220,271.3070,-206.1850,14339.6810,-14545.8660,-262.0630,-601.4500,-15409.3790,0.8000,-15410.1790,-15410.1790,-3.21,-3.21,5165.3500,5165.3500,-14545.8660,14610.9880,-15410.1790,-15410.1790,,262.0630,-262.0630,-15147.3160,-10300.8370,271.3070,4846.4790,-15410.1790,-10300.8370,0.0002,,,,,,,,,,,,
AIN,TTM,1267294,835980,431314,275841,155473,-12441,-11109,131923,31069,100394,100394,3.21,3.20,31224.25,31333.75,148834,1111821,100394,108989.94,,18798,-12441,150721,239679,835980,88958,100394,250923,0,-11244,-11244,-2648.06,,,,,,,,,
AIOT,TTM,,,,,,,,,,,,-0.49,-0.49,107578,107578,,,,,,,,,,,,,,,-283,-283,,,,,,,,,,
AIP,TTM,54739,5835,48904,82647,-33743,-274,3493,-30524,2477,-35975,-35975,-0.94,-0.94,38079.91,38079.91,-33743,88482,-35975,-35975,,274,-274,-30250,-26947,5835,3303,-35975,-26947,0,,,,,,,,,,,-2974,
AIR,TTM,2430900,1972700,458200,313900,144300,-53900,300,90700,25800,64200,64200,1.82,1.81,35225,35525,147300,2286600,64900,66474.20,2300,56200,-53900,146900,193900,1972700,47000,64900,196100,0,-2200,-2200,-625.80,,,,,,,,,
AIRE,TTM,321.0950,216.3450,104.7500,7461.1210,-7356.3710,-152.7320,5173.1810,-2335.9220,,-2336.2980,-2336.2980,-0.05,-0.05,42522.0910,42522.0910,-7356.3710,7677.4660,-2336.2980,-7839.0720,0.1640,152.8960,-152.7320,-2183.0260,-2069.7860,216.3450,113.2400,-2336.2980,-7572.5600,,5502.7740,5502.7740,,,,,,,,,,
AIRG,TTM,53181,33291,19890,32422,-12532,128,13,-12391,-58,-12333,-12333,-1.17,-1.17,10590,10590,-12532,65713,-12333,-12333,128,,128,-12532,-8829,33291,3703,-12333,-8829,0,,,,,,,,,,,,
AIRI,TTM,53395,45467,7928,7644,284,-1900,90,-1526,,-1526,-1526,-0.46,-0.46,3306.53,3306.53,284,53111,-1526,-1526,,1900,-1900,374,3229,45467,2855,-1526,3229,,,,,,,,,,,,,
AIRJ,TTM,,,,11390.66,-11390.66,11.54,,-11379.12,,-11379.12,-11379.12,-0.21,-0.21,53061.86,53061.86,-11390.66,11390.66,-11379.12,-11379.12,11.54,,11.54,-11390.66,-11365.10,,25.56,-11379.12,-11365.10,,,,,,,,,,,,,
AIRS,TTM,193025,72912,120113,111729,8384,-5906,6,2484,5902,-3418,-3418,-0.06,-0.06,57223.88,57223.88,8390,184641,-3418,-3422.74,,5906,-5906,8390,19483,72912,11093,-3418,19477,0,6,6,1.26,,,,,,,,,
AIRT,TTM,281814,223865,57949,56707,1242,-7054,1776,-4036,589,-6623,-6623,-2.35,-2.35,2801.75,2801.75,29,280572,-6623,-5664.73,,6822,-7054,2786,5654,223865,2868,-6623,6867,0,-1213,-1213,-254.73,,,,,,,,,
AISP,TTM,23567.0150,13145.9800,10421.0350,12700.9340,-2279.8990,-490.0040,10454.0180,7684.1150,,7684.1150,7684.1150,0.82,0.42,13795.1510,20514.4380,-2279.8990,25846.9140,7684.1150,-2967.7190,25.5860,490.0040,-490.0040,8174.1190,8837.9970,13145.9800,663.8780,7684.1150,-1813.8370,,10651.8340,10651.8340,,,,,,,,,,
AIT,TTM,4483162,3146509,1336653,848452,488201,-884,7964,495281,111282,383999,383999,9.96,9.80,38596.50,39165.50,488315,3994961,383999,377943.01,,34858,-884,511166,563934,3146509,52768,383999,556123,0,7811,7811,1755.01,,,,,,,,,
AITR,TTM,,,,681.46,-681.46,,,1019.89,,1019.89,1019.89,0.13,0.13,7837.75,7837.75,,681.46,1019.89,-324.18,,,,-681.46,-681.46,,,1019.89,-2382.81,0,1701.35,1701.35,357.28,,,,,,,,,
AIZ,TTM,11755800,,,,,,,903900,162500,741400,741400,14.10,14.00,52570.11,52943.44,,10851900,741400,741400,,107000,,1010900,,,214800,741400,,0,,,,,,,,,,,,
AJG,TTM,11270800,6553200,4717600,2584600,2133000,-357600,-316000,1459400,286800,1172200,1172200,5.35,5.24,217900,222375,,9137800,1172200,1426099.96,,357600,-357600,1755700,2574700,6553200,819000,1172200,2890700,0,-316000,-316000,-62100.04,,,,,,,,,
AKA,TTM,555516,249449,306067,318737,-12670,-10427,-69429,-92526,2961,-95487,-95487,-8.95,-8.95,10583.19,10583.19,-81194,568186,-95487,-41353.04,,10427,-10427,-82099,-64551,249449,17548,-95487,3973,0,-68524,-68524,-14390.04,,,,,,,,,
AKAM,TTM,3927051,1574103,2352948,1667897,685051,64344,-18663,730732,103394,628813,628813,4.14,4.03,151558,155763,675629,3242000,628813,636901.85,89862,23956,64344,754688,1365614,1106145,610926,628813,1375036,0,-9422,-9422,-1333.15,,,,,,,,,
AKAN,TTM,2160.0520,2048.6030,111.4490,10162.8220,-10051.3730,-255.6170,-21968.0800,-32275.0700,,-32275.0700,-32275.0700,-7.16,-7.16,4505.2630,4505.2630,-10051.3730,12211.4250,-32275.0700,-10299.9350,0.0390,255.6560,-255.6170,-32019.4140,-27735.6830,2048.6030,4283.7310,-32275.0700,-5760.5480,,-21975.1350,-21975.1350,,,,,,,,,,
AKBA,TTM,174497,65327,109170,144265,-35095,-7475,2128,-40442,,-40442,-40442,-0.21,-0.21,198231.1520,198231.1520,-35322,209592,-40442,-41899,3319,7475,-7475,-32967,4629,65327,37596,-40442,3172,,1457,1457,,,,,,,,,,
AKRO,TTM,,,,269271,-269271,32049,,-237222,,-237222,-237222,-3.78,-3.78,63425.18,63425.18,-269271,269271,-237222,-237222,36414,4365,32049,-232857,-232852,,5,-237222,-232852,,,,,,,,,,,,,
AKTS,TTM,27384,28073,-689,65873,-66562,-2658,-98724,-167944,6,-167950,-167950,-1.00,-1.00,77062.3740,77062.3740,-109991,93946,-167950,-69226,,2658,-2658,-165286,-152076,28073,13210,-167950,-53352,,-98724,-98724,,,,,,,,,,
AKYA,TTM,93216,39555,53661,101806,-48145,-6158,-5945,-60248,103,-60351,-60351,-1.17,-1.17,49341.9780,49341.9780,-53659,141361,-60351,-55994.9400,3592,9750,-6158,-50498,-41839,39555,8659,-60351,-36325,0.0002,-5514,-5514,-1157.9400,,,,,,,,,
AL,TTM,2737330,1866533,870797,223707,647090,-54411,,659701,123867,490151,490151,4.41,4.39,111238.04,111752.46,,2090240,535834,481396.21,,54411,-54411,714112,1836599,1866533,1122487,535834,1769577,0,67022,67022,12584.21,,,,,,,,,
ALAB,TTM,305708,68432,237276,344466,-107190,25404,,-81786,12023,-93809,-93809,-0.59,-0.59,158561,158561,-107190,412898,-93809,-93809,25404,,25404,-107190,-104470,68432,2720,-93809,-104470,0,,,,,,,,,,,,
ALB,TTM,6501978,7281704,-779726,774951,-1554677,-155302,-1051524,-2761503,195350,-1967381,-1967381,-16.76,-16.76,117467.75,117547,-2630813,8056655,-1872422,-1022274.56,,155302,-155302,-2606201,-2036526,7281704,569675,-1872422,-960390,0,-1076136,-1076136,-225988.56,,,,,,,,1132973,
ALBT,TTM,1295.0860,1072.2590,222.8270,4693.1650,-4470.3380,-2275.8660,-7793.5440,-14539.7480,,-14539.7480,-14539.7480,-1.34,-1.34,11012.2080,11012.2080,-13279.4130,5765.4240,-14539.7480,-15590.6560,,2275.8660,-2275.8660,-12263.8820,-11970.8790,1072.2590,293.0030,-14539.7480,-13021.7870,,1050.9080,1050.9080,,,,,,,,,,
ALC,TTM,9636000,4301000,5335000,4148000,1187000,-114000,,1021000,-81000,1102000,1102000,2.23,2.22,493650,496900,1187000,8449000,1102000,1149580,,189000,-114000,1210000,2439000,4301000,1229000,1102000,2491000,0,-52000,-52000,-4420,,,,,,,,,
ALCE,TTM,16249,4886,11363,17669,-6306,-18971,-36636,-61912,15,-75973,-75973,-0.93,-0.93,81826.6640,81826.6640,-11806,22555,-75973,-34427.8900,,18971,-18971,-42941,-39940,4886,3001,-61927,-5131,0.0002,-34809,-34809,-7309.8900,,,,,,,,,
ALCO,TTM,46388,82015,-35627,10571,-46198,-3786,85617,35633,10216,26037,26037,3.41,3.41,7617.75,7617.75,-46198,92586,26037,-35064.95,403,4189,-3786,39822,54941,82015,15119,26037,-30720,0,85661,85661,24559.05,,,,,,,,,
ALCY,TTM,,,,842.08,-842.08,,6294.90,5452.82,,5452.82,5452.82,0.40,0.40,3560.26,14633.09,-842.08,842.08,5452.82,479.85,,,,-842.08,-842.08,,,5452.82,-7136.98,0,6294.90,6294.90,1321.93,,,,,,,,,
ALDX,TTM,,,,43049.8200,-43049.8200,5180.2930,,-37869.5270,,-37869.5270,-37869.5270,-0.64,-0.64,59254.5680,59254.5680,-43049.8200,43049.8200,-37869.5270,-37869.5270,7209.4280,2029.1350,5180.2930,-35840.3920,-35586.6610,,253.7310,-37869.5270,-35586.6610,,,,,,,,,,,,,
ALE,TTM,1567700,1072800,494900,329800,165100,-75200,46300,136200,15800,180200,180200,3.13,3.12,57600,57700,165100,1402600,180200,175514.83,5500,80700,-75200,216900,489100,1066000,272200,180200,483800,0,5300,5300,614.83,,,,,,,,,
ALEC,TTM,61508,,,246709,-185201,,28538,-156663,1746,-158409,-158409,-1.71,-1.71,93103.59,93103.59,-185201,246709,-158409,-158409,,,,-185201,-176180,,9021,-158409,-176180,0,,,,,,,,,,,,
ALG,TTM,1660732,1231112,429620,254455,175165,-21425,1668,155408,36036,119372,119372,9.98,9.93,11956.75,12026,175165,1485567,119372,119372,2237,23662,-21425,179070,231363,1195048,52293,119372,231363,0,,,,,,,,,,,,
ALGM,TTM,849875,432366,417509,358271,59238,-22601,-42671,-6034,18864,-25120,-25120,-0.14,-0.14,192128.20,192808.75,46020,790637,-25120,8775.74,2365,24966,-22601,18932,93416,432366,74484,-25120,136322,0,-42906,-42906,-9010.26,,,,,,,,,
ALGN,TTM,3960519,1188777,2771742,2092209,679533,16674,-55145,641062,199493,441569,441569,5.86,5.86,75196.75,75293,635024,3280986,441569,472227.18,16674,,16674,679533,820170,1188777,140637,441569,864679,0,-44509,-44509,-13850.82,,,,,,,,,
ALGS,TTM,5997,,,100585,-94588,-109,,-76679,274,-76953,-76953,-7.25,-7.25,5968.24,5968.24,-94588,100585,-76953,-76953,-109,,-109,-94588,-91862,,2726,-76953,-91862,0,,,,,,,,,,,,
ALGT,TTM,2495886,2136420,359466,276032,83434,-62709,-49271,-28546,-2582,-26373,-26360,-1.50,-1.52,17887.25,17935.75,34615,2412452,-25964,18439.30,45638,108347,-62709,79801,331623,2136420,251822,-25964,380442,0,-48819,-48819,-4415.70,23628,,,,,,,,
