ticker,date,total_revenue,cost_of_revenue,gross_profit,operating_expense,operating_income,net_non_operating_interest_income_expense,other_income_expense,pretax_income,tax_provision,net_income_common_stockholders,diluted_ni_available_to_com_stockholders,basic_eps,diluted_eps,basic_average_shares,diluted_average_shares,total_operating_income_as_reported,total_expenses,net_income_from_continuing_&_discontinued_operation,normalized_income,interest_income,interest_expense,net_interest_income,ebit,ebitda,reconciled_cost_of_revenue,reconciled_depreciation,net_income_from_continuing_operation_net_minority_interest,normalized_ebitda,tax_rate_for_calcs,total_unusual_items_excluding_goodwill,total_unusual_items,tax_effect_of_unusual_items,rent_expense_supplemental,average_dilution_earnings,credit_losses_provision,non_interest_expense,special_income_charges,interest_income_after_provision_for_loan_loss,total_money_market_investments,earnings_from_equity_interest_net_of_tax,income_from_associates_&_other_participating_interests
ALHC,TTM,2467707,2209736,257971,378894,-120923,-23539,214,-144248,-10,-144153,-144153,-0.76,-0.76,189912.04,189912.04,-120923,2588630,-144153,-144153,,23539,-23539,-120709,-94594,2209532,26115,-144153,-94594,0,,,,,,,,,,,,
ALIT,TTM,3360000,2245000,1115000,1084000,31000,-129000,-231000,-329000,2000,-301000,-302000,-0.59,-0.59,519470,519747.29,-117000,3329000,-301000,-242420,,129000,-129000,-200000,232000,2151000,432000,-323000,334000,0,-102000,-102000,-21420,,,,,,,,,
ALK,TTM,10754000,8841000,1913000,1093000,820000,-34000,-316000,470000,148000,322000,322000,2.55,2.51,126467.50,128154.50,529000,9934000,322000,524791.49,87000,121000,-34000,591000,1105000,8841000,514000,322000,1401000,0,-296000,-296000,-93208.51,899000,,,,,,,,
ALKS,TTM,1505121,253341,1251780,939201,312579,16815,2783,332177,-54776,333346,333346,2.00,1.98,166635.50,169141.25,312579,1192542,333346,386953,40799,23984,16815,356161,396388,223197,40227,386953,396388,0,,,,,,,,,,,,
ALKT,TTM,315562,132193,183369,232230,-48861,3566,-534,-45829,76,-45905,-45905,-0.47,-0.47,97597.11,97597.11,-49099,364423,-45905,-45483.14,5763,2197,3566,-43632,-32988,122984,10644,-45905,-32454,0,-534,-534,-112.14,,,,,,,,,
ALL,TTM,62432000,,,,,,,5139000,943000,4111000,4111000,15.60,15.47,263625,266100,,57293000,4228000,4292503.60,,406000,,5545000,,,569000,4228000,,0,-79000,-79000,-14496.40,,,,,,,,,
ALLE,TTM,3724000,2086900,1637100,873800,763300,-79400,-10500,673400,101400,572000,572000,6.54,6.50,87450,87925,755800,2960700,572000,579559.85,20300,99700,-79400,773100,890300,2086900,117200,572000,899200,0,-8900,-8900,-1340.15,,,,,,,,,
ALLK,TTM,,,,159088,-159088,7728,-27385,-178745,,-178745,-178745,-2.03,-2.03,88322,88322,-186435,159088,-178745,-151398,7728,,7728,-159088,-154723,,4365,-178745,-127376,,-27347,-27347,,,,,,,,,,
ALLO,TTM,43,,,268899,-268856,23291,-37864,-283429,,-283429,-283429,-1.55,-1.55,184256.1140,184256.1140,-297818,268899,-283429,-254467,23391,,23291,-270556,-256673,,13883,-283429,-227711,,-28962,-28962,,,,,,,,,,
ALLR,TTM,,,,16916,-16916,-724,6078,-11562,79,-12823,-12823,1.13k,1.13k,3915.5330,3915.5330,-16916,16916,-11641,-16909.5100,68,792,-724,-10770,-10749,,21,-11641,-17418,0.0002,6669,6669,1400.4900,,,,,,,,,
ALLT,TTM,91031,38887,52144,89830,-37686,2251,,-35221,1355,-36576,-36576,-0.97,-0.97,38400.5400,38400.5400,-37686,128717,-36576,-36740.7800,2323,,2251,-34399,-26791,38887,7608,-36576,-27005,0.0002,214,214,49.2200,,,,,,,,,
ALLY,TTM,8947000,,,,,,,725000,-160000,774000,774000,2.53,2.49,306152.50,309023.75,,,884000,1002710,,,,,,,1254000,885000,,0,-149000,-149000,-31290,,,-2196000,5890000,,4540000,69000,,13000
ALMS,TTM,,,,187624,-187624,4641,-6051,-189034,,-189034,-189034,-3.48,-3.48,54344.73,54344.73,-187624,187624,-189034,-183077,4641,,4641,-187624,-185062,,2562,-189034,-179105,,-5957,-5957,,,,,,,,,,
ALNT,TTM,548955,377264,171691,141055,30636,-13281,-449,16906,2406,14500,14500,0.88,0.87,16392.75,16559.25,30636,518319,14500,14500,,13281,-13281,30187,55547,364372,25360,14500,55547,0,,,,,,,,,,,,
ALNY,TTM,2094795,306411,1788384,1976514,-188130,-12846,-120128,-321104,11160,-332264,-332264,-2.62,-2.62,126775,126775,-188130,2282925,-332264,-232968.90,121379,134225,-12846,-186879,-85690,306411,101189,-332264,40000,0,-125690,-125690,-26394.90,155050,,,,,,,,
ALOT,TTM,150643,94820,55823,44884,10939,-2827,-362,7749,1417,6332,6332,0.85,0.84,7461.50,7606.50,10939,139704,6332,6654.77,,2827,-2827,10576,14914,94820,4338,6332,15309,0,-395,-395,-72.23,,,,,,,,,
ALRM,TTM,905181,320417,584764,498414,86350,32100,3827,122277,15831,107934,108820,2.16,2.01,49905.88,55347.93,86350,818831,107934,107934,36598,4498,32100,126775,169892,307608,43117,107934,169892,0,,,,,,,,,,,,
ALRN,TTM,,,,25523,-25523,,-42,-25165,,-25221,-25221,-3.10,-3.10,9414.2940,9414.2940,-25517,25523,-25221,-25427,,,,-25523,-25396,,127,-25221,-25602,,206,206,,,,,,,,,,
ALRS,TTM,170067,,,,,,,5631,2540,3180,3180,0.18,0.17,19765.25,20026,,,3091,3091,,,,,,,9020,3091,,0,,,,,,-7657,156779,,82656,,,
ALSA,TTM,,,,572.43,-572.43,4024.70,,3900.62,,3900.62,3900.62,-0.65,-0.65,3205,10829.92,-572.43,572.43,3900.62,3452.62,4024.70,,4024.70,-572.43,-572.43,,,3900.62,-1020.43,,448,448,,,,,,,,,,
ALSN,TTM,3204000,1677000,1527000,545000,982000,-92000,3000,893000,167000,726000,726000,8.34,8.19,87000,88750,982000,2222000,726000,726000,,92000,-92000,985000,1115000,1677000,130000,726000,1115000,0,,,,,,,,,,,,
ALT,TTM,409,,,97692,-97283,8410,-12473,-101346,,-101346,-101346,-1.63,-1.63,63473.37,63473.37,-109702,97692,-101346,-88927,8443,33,8410,-101313,-100914,,399,-101346,-88495,,-12419,-12419,,,,,,,,,,
ALTG,TTM,1917400,1405700,511700,476200,35500,-66600,-900,-32000,-13700,-21300,-21300,-0.64,-0.64,32886.80,33173.85,73300,1881900,-18300,-13007,,66600,-66600,34600,178100,1288200,143500,-18300,184800,0,-6700,-6700,-1407,,,,,,,,,
ALTI,TTM,241813,185378,56435,123666,-67231,-16737,-147020,-230988,-131,-113251,-113251,-2.04,-2.04,66797.8880,91847.0400,-67231,309044,-113251,62058.5205,,17560,-16737,-213428,-198181,185378,15247,-113251,-22772,0,-175409,-175409,-99.4795,14784,,,,,,,,
ALTM,TTM,900600,630600,270000,117500,152500,18800,72300,243600,66800,155100,155100,0.19,0.18,908983.20,978010.20,,748100,155100,147261.58,,,18800,141200,226700,630600,85500,155100,215900,0,10800,10800,2961.58,,,,,,,,,
ALTO,TTM,1068849,1062060,6789,30952,-24163,-7429,-5576,-37168,97,-38534,-38534,-0.53,-0.53,73100.5000,73100.5000,-33238,1093012,-37265,-32317.2300,,7429,-7429,-29739,-6592,1062060,23147,-37265,-329,0.0002,-6263,-6263,-1315.2300,,,,,,,,,
ALTR,TTM,644660,120597,524063,494753,29310,16653,6576,52539,19685,32854,32854,0.41,0.40,83203,86333.50,29310,615350,32854,28741.86,22683,6030,16653,58569,99542,111645,40973,32854,92966,0,6576,6576,2463.86,,,,,,,,,
ALTS,TTM,2169,1071,1098,8407,-7309,1162,-15031,-21178,-3111,-19574,-19574,-5.10,-5.10,6502.3220,6941.3480,-22409,9478,-19574,-4888.2760,,,1162,-7309,-5284,1071,2025,-18067,10164,0.0001,-15448,-15448,-2269.2760,,,,,,,,,
ALUR,TTM,47588,11331,36257,108886,-72629,-8091,43683,-37037,349,-37641,-37641,-0.78,-0.78,47972.9890,47972.9890,-72629,120217,-37386,-66558.3300,,8091,-8091,-28946,-28035,11331,911,-37386,-64962,0.0002,36927,36927,7754.6700,,,,,,,,,
ALV,TTM,10525000,8620000,1908000,1045000,863000,-93000,2000,773000,141000,630000,630000,7.68,7.66,81400,81600,863000,9665000,630000,630000,13000,106000,-93000,879000,1265000,8620000,386000,630000,1265000,0,,,,,,,,,,,,
ALVO,TTM,306769,158114,148655,270967,-122312,-219854,-320547,-662713,-44332,-618381,-618381,-2.65,-2.65,240603.79,279408.02,-122312,429081,-618381,-323426.42,3578,158287,-219854,-504426,-476402,158114,28024,-618381,-160302,0,-316100,-316100,-21145.42,,,,,,,,,
ALVR,TTM,,,,120891,-120891,5499,-25077,-140469,,-140343,-140343,-1.23,-1.23,114527.4590,114527.4590,-149437,120891,-140343,-111797,5499,,5499,-120891,-120664,,227,-140343,-92118,,-28546,-28546,,,,,,,,,,
ALXO,TTM,,,,180585,-180585,9195,-52,-171442,,-171442,-171442,-3.64,-3.64,48037.8010,48037.8010,-180585,180585,-171442,-171442,10857,1662,9195,-169780,-168930,,850,-171442,-168930,,,,,,,,,,,,,
ALZN,TTM,,,,7374.1200,-7374.1200,-20.2720,,-7394.3920,,-7394.3910,-7394.3910,-142.87,-142.87,98.0440,98.0440,-7374.1190,7374.1200,-7394.3910,-7394.3910,,20.2720,-20.2720,-7374.1200,-7323.3800,,50.7400,-7394.3910,-7323.3800,,4,4,,,,,,,,,,
AM,TTM,1149558,425596,723962,85472,638490,-209306,94957,524141,133991,389600,389600,0.80,0.80,480501.50,484623.50,637112,511068,390150,401664.52,,209306,-209306,733447,946209,425596,212762,390150,961678,0,-15469,-15469,-3954.48,,,,,,,,,
AMAL,TTM,311117,,,,,,,147751,43113,104638,104638,3.43,3.39,30522.75,30882.50,,,104638,104638,,,,,,,4080,104638,,0,,,,,,-10355,156381,,266300,9975,,3370
AMAT,TTM,26854000,14123000,12731000,4939000,7792000,637000,,8429000,979000,7450000,7450000,8.97,8.90,830250,836750,7792000,19062000,7450000,7450000,876000,239000,637000,8668000,9080000,14123000,412000,7450000,9080000,0,,,,,,,,,,,,
AMBA,TTM,220408,87671,132737,292148,-159411,,8423,-150988,24150,-175138,-175138,-4.33,-4.33,40585.68,40585.68,-159411,379819,-175138,-175138,,,,-159411,-133788,87671,25623,-175138,-133788,0,,,,,,,,,,,,
AMBC,TTM,352000,,,,,,,79000,8000,70000,70000,1.62,1.61,45815.58,46994.49,,277000,70000,70000,,64000,,143000,,,39000,70000,,0,,,,,,,,,,,,
AMBI,TTM,2801192,2273295,527897,24012,503885,-284566,12380,231699,71608,73564,73564,1.76,1.47,89844.95,89844.95,505363,2297307,73564,65010.12,14308,183784,-284566,415483,651286,2273295,235803,73564,638906,0,12380,12380,3826.12,,,,,,,,,
AMBP,TTM,4845000,4273000,572000,429000,143000,-210000,13000,-54000,-6000,-72000,-72000,-0.12,-0.12,597675,597675,143000,4702000,-48000,-59555.5556,,164000,-210000,110000,559000,3966000,449000,-48000,546000,0.0001,13000,13000,1444.4444,,,,,,,,,
AMC,TTM,4435200,1451000,2984200,3106500,-122300,-423600,147100,-398800,200,-399000,-399000,-1.36,-1.36,313426.2200,313426.2200,-234300,4557500,-399000,-506835,,423600,-423600,24800,351900,1451000,327100,-399000,215400,0.0002,136500,136500,28665,882000,,,,,,,,
AMCR,TTM,13550000,10824000,2726000,1395000,1331000,-310000,-72000,949000,167000,766000,766000,0.53,0.53,1439250,1442250,1256000,12219000,769000,830801.90,39000,349000,-310000,1298000,1885000,10824000,587000,769000,1960000,0,-75000,-75000,-13198.10,,,,,,,,-3000,
AMCX,TTM,2538197,1231113,1307084,889341,417743,-112276,-182270,123197,70094,58184,58184,1.31,1.30,44109.50,44795,230373,2120454,58184,206011.17,39937,152213,-112276,275410,1273999,340625,998589,58184,1461122,0,-187123,-187123,-39295.83,,,,,,,,,
AMD,TTM,24295000,12541000,11754000,10383000,1371000,106000,-13000,1464000,-335000,1826000,1826000,1.13,1.13,1618500,1634750,1371000,22924000,1826000,1826000,,100000,106000,1564000,4779000,10862000,3215000,1826000,4779000,0,,,,,,,,,,,27000,
AME,TTM,6910463,4463710,2446753,691180,1755573,-115079,-6374,1634120,302389,1331731,1331731,5.77,5.74,231164.75,232089.50,1755573,5154890,1331731,1331731,,115079,-115079,1749199,2128171,4463710,378972,1331731,2128171,0,,,,,,,,,,,,
AMED,TTM,2321060,1307449,1013611,804682,208929,-25841,-48446,134642,51941,82934,82934,2.53,2.52,32689,32923.75,148171,2112131,82934,120253.32,6179,32020,-25841,166662,226173,1265512,59511,82934,286931,0,-60758,-60758,-23438.68,,,,,,,,,
AMG,TTM,2019200,921000,1098200,407900,690300,-129500,362800,923600,159900,545600,569600,16.88,15.39,31950,36425,,1328900,545600,471264.11,,129500,-129500,1053100,1098100,921000,45000,545600,1008200,0,89900,89900,15564.11,,24000,,,,,,,
AMGN,TTM,32534000,12858000,19676000,13458000,6218000,-3229000,1690000,4679000,449000,4230000,4230000,7.89,7.83,536500,540250,6218000,26316000,4230000,4230000,,3229000,-3229000,7908000,13483000,12858000,5575000,4230000,13483000,0,,,,,,,,,,,,
AMIX,TTM,,,,9356,-9356,96,,-17260,,-17260,-17260,-0.90,-0.90,19242.08,19242.08,-13912,9356,-17260,-9260,216,120,96,-17140,-17016,,124,-17260,-9016,,-8000,-8000,,,,,,,,,,
AMKR,TTM,6440385,5474774,965611,502927,462684,881,-16610,446955,78209,365925,365925,1.48,1.48,246129,247714.50,462684,5977701,365925,380227.52,64225,63344,881,510299,1114881,5474774,604582,365925,1132217,0,-17336,-17336,-3033.48,,,,,,,,,
AMLI,TTM,,378.4380,-378.4380,26680.8570,-27059.2950,633.9810,-4835.2360,-31260.5500,,-31260.5500,-31260.5500,-0.15,-0.15,216228.1760,217784.5010,,27059.2950,-31260.5500,-26379.8830,639.7210,5.7400,633.9810,-31254.8100,-30876.3720,378.4380,378.4380,-31260.5500,-25995.7050,,-4880.6670,-4880.6670,,,,,,,,,,
AMLX,TTM,196485,133993,62492,275581,-213089,15864,-60254,-257479,1987,-259466,-259466,-3.82,-3.82,67884.12,68376.56,-272143,409574,-259466,-212813.34,15864,,15864,-213089,-212044,133993,1045,-259466,-152990,0,-59054,-59054,-12401.34,,,,,,,,,
AMN,TTM,3067341,2106005,961336,827287,134049,-66952,,67097,14054,53043,53043,1.43,1.43,38135,38225.75,134049,2933292,53043,53043,,66952,-66952,134049,309486,2098825,175437,53043,309486,0,,,,,,,,,,,,
AMP,TTM,16755000,,,,,,,3409000,702000,2707000,2707000,29.78,29.23,103250,105200,,13346000,2707000,2707000,,336000,,3745000,,,-165000,2707000,,0,,,,,,,,,,,,
AMPG,TTM,12219.8200,6788.4650,5431.3550,9877.6320,-4446.2770,-14.3310,-3157.5390,-7618.1470,24,-7642.1470,-7642.1470,-0.79,-0.79,9699.4150,9699.4150,-4446.2770,16666.0970,-7642.1470,-5147.6912,,30.2820,-14.3310,-4446.2770,-3341.7300,6788.4650,1104.5470,-7642.1470,-184.1910,0.0002,-3157.5390,-3157.5390,-663.0832,,,,,,,,,
AMPH,TTM,723549,340202,383347,169092,214255,-22751,-4357,187147,28347,157722,157722,3.25,3.01,48424,52483.50,214255,509294,157722,157722,10623,33374,-22751,220521,276851,340202,56330,157722,276851,0,,,,,,,,,,,-1078,
AMPL,TTM,292544,75383,217161,310628,-93467,,15111,-78356,1916,-80272,-80272,-0.65,-0.65,121768.75,121768.75,,386011,-80272,-80313.08,,,,-93467,-87910,75383,5557,-80272,-87962,0,52,52,10.92,,,,,,,,,
AMPS,TTM,172390,38271,134119,109583,24536,-60574,21211,-14827,-18843,23357,23357,0.14,0.13,159096.5660,161076.6560,20183,147854,23357,26887.5100,,60574,-60574,45747,108335,38271,62588,23357,112804,0.0002,-4469,-4469,-938.4900,,,,,,,,,
AMPX,TTM,12161,31526,-19365,22761,-42126,135,-1017,-40629,,-40629,-40629,-0.45,-0.45,90499.3580,90499.3580,-42126,54287,-40629,-40048,,,135,-42126,-39123,31526,3003,-40629,-38542,,-581,-581,,,,,,,,,,
AMPY,TTM,304645,194319,110326,63611,46715,-14726,45446,77435,13482,61142,61142,1.55,1.55,39483.75,39483.75,92415,257930,63953,25781.07,,14726,-14726,92161,123964,194319,31803,63953,77745,0,46219,46219,8047.07,,,,,,,,,
AMR,TTM,3369852,2712394,657458,114423,543035,10238,-30602,522671,66937,455734,455734,27.89,27.27,13052.68,13272.90,543035,2826817,455734,458134.43,15772,5534,10238,528205,694990,2712394,166785,455734,697743,0,-2753,-2753,-352.57,,,,,,,,,
AMRC,TTM,1678629,1415152,263477,162350,101127,-64573,-5839,30715,-18407,53408,53408,1.02,1.00,52326,53107.25,98180,1577502,53407,55995.04,,64573,-64573,95288,176488,1415152,81200,53407,179764,0,-3276,-3276,-687.96,,,,,,,,,
AMRK,TTM,9699039,9525784,173255,101197,72058,-12363,23083,82778,13745,68546,68546,2.97,2.84,23091.70,24120.80,,9626981,68546,68296.65,27168,39531,-12363,122309,133706,9525784,11397,68546,133407,0,299,299,49.65,,,,,,,,,
AMRX,TTM,2597992,1687627,910365,631503,278862,-282684,-111799,-115621,17581,-174616,-174616,-0.79,-0.79,253771,253771,174565,2319130,-174616,-79367.28,,241879,-282684,126258,351497,1687627,225239,-174616,472065,0,-120568,-120568,-25319.28,,,,,,,,,
AMS,TTM,23104,13575,9529,7270,2259,-890,3129,4498,323,4254,4254,0.67,0.66,6423.5000,6442.5000,411,20845,4254,1349.6925,408,1298,-890,5796,11209,13575,5413,4254,8080,0.0001,3129,3129,224.6925,,,,,,,,,
AMSC,TTM,176142,127889,48253,46558,1695,3033,-10308,-5580,-4715,-865,-865,-0.02,-0.03,33711,34028,-7709,174447,-865,6564.16,3033,,3033,1695,6774,124731,5079,-865,16178,0,-9404,-9404,-1974.84,,,,,,,,,
AMSF,TTM,315182,,,,,,,76229,14806,61423,61423,3.21,3.21,19101.79,19180.55,,238953,61423,61423,,,,,,,1190,61423,,0,,,,,,,,,,,,
AMST,TTM,166.8810,,,4746.5320,-4579.6510,176.4690,,-4403.1820,,-4403.1820,-4403.1820,-1.73,-1.73,2542.4400,2542.4400,-4579.6510,4746.5320,-4403.1820,-4403.1820,176.4690,,176.4690,-4403.1820,-3869.5150,,533.6670,-4403.1820,-3869.5150,,,,,,,,,,,,,
AMTB,TTM,277866,,,,,,,-63019,-12446,-49756,-49756,-1.48,-1.48,33584.58,33584.58,,,-49756,-55092.65,,,,,,,6346,-49756,,0,6650,6650,1313.35,,,-63050,284485,6650,256949,19723,,
AMTM,TTM,5616000,4822000,794000,433000,361000,7000,-10000,358000,88000,257000,257000,1.06,1.06,243293.46,243293.46,361000,5255000,257000,257000,7000,,7000,361000,433000,4822000,72000,257000,433000,0,,,,,,,,,,,,
AMTX,TTM,278649,279711,-1062,39494,-40556,-62732,1861,-101427,-53291,-48136,-48136,-1.06,-1.06,41235.5000,41235.5000,-40556,319205,-48136,-48136,,56266,-62732,-45161,-37769,279711,7392,-48136,-37769,0.0002,,,,,,,,,,,,
AMWD,TTM,1808375,1447311,361064,202496,158568,-8060,-7508,143000,35001,107999,107999,6.81,6.76,15904.03,16031.02,158594,1649807,107999,107979.36,,8060,-8060,151060,219481,1447311,68421,107999,219455,0,26,26,6.36,,,,,,,,,
AMWL,TTM,254035,165633,88402,320135,-231733,18506,,-213227,1770,-214076,-214076,-14.45,-14.45,14749.38,14749.38,-231733,485768,-214076,-214076,18506,,18506,-231733,-198672,165604,33061,-214076,-198672,0,,,,,,,,,,,-3115,
AMZN,TTM,620128000,503597000,116531000,55932000,60599000,1781000,-2429000,59951000,10002000,49868000,49868000,4.78,4.68,10424750,10681750,60599000,559529000,49868000,51645138.28,4330000,2549000,1781000,62500000,127304000,503597000,64804000,49868000,129437000,0,-2133000,-2133000,-355861.72,,,,,,,,-81000,
AN,TTM,26319600,21560600,4759000,3443100,1315900,-392100,28800,952600,230300,722300,722300,17.52,17.40,41225,41525,1315900,25003700,722300,722300,,392100,-392100,1344700,1581600,21560600,236900,722300,1581600,0,,,,,,,,,,,,
ANAB,TTM,57172,,,197247,-140075,-18230,,-165653,5,-165658,-165658,-6.05,-6.05,27411.50,27411.50,-147414,197247,-165658,-159860.19,19411,37641,-18230,-128012,-125612,,2400,-165658,-118273,0,-7339,-7339,-1541.19,,,,,,,,,
ANDE,TTM,11347410,10648880,698530,489178,209352,-29595,45511,225268,30235,120108,120108,3.55,3.49,33953.50,34423.25,,11138058,120108,120108,,29595,-29595,254863,377795,10648880,122932,120108,377795,0,,,,,24713,,,,,,,
ANEB,TTM,,,,8308.7550,-8308.7550,97.7920,9.2600,-8201.7030,,-8201.7030,-8201.7030,-0.32,-0.32,25822.2580,25822.2580,-8308.7550,8308.7550,-8201.7030,-8201.7030,249.0220,151.2300,97.7920,-8050.4730,-8050.4730,,,-8201.7030,-8050.4730,,,,,,,,,,,,,
ANET,TTM,6613147,2353612,4259535,1474657,2784878,274675,10945,3070498,405804,2664694,2664694,8.51,8.33,313209,319770.50,2784878,3828269,2664694,2653932.81,274675,,274675,2784878,2845925,2353612,61047,2664694,2833525,0,12400,12400,1638.81,,,,,,,,,
ANF,TTM,4664042,1651085,3012957,2346662,666295,14394,,680689,171397,501676,501676,9.90,9.43,50808.50,53597,666295,3997747,501676,501676,40622,26228,14394,706917,852654,1651085,145737,501676,852654,0,4436,4436,,,,,,,,,,
ANGH,TTM,41380.4400,31088.5420,10291.8980,22295.1880,-12003.2900,-249.5580,-2757.7950,-15010.6430,654.9910,-15813.3510,-15813.3510,-0.60,-0.60,26431.3900,26431.3900,-14557.8070,53383.7300,-15813.3510,-14284.2402,18.9590,268.5170,-249.5580,-14742.1260,-11524.1860,28544.4130,3217.9400,-15813.3510,-8975.6680,0.0004,-2548.5180,-2548.5180,-1019.4072,670.5570,,,,,,,,
ANGI,TTM,1272188,57551,1214637,1202970,11667,-780,-883,10004,7702,-8787,-8787,-0.02,-0.02,504173,507068.5000,11667,1260521,-8787,597.9800,19373,20153,-780,30157,127373,57551,97216,1576,126135,0.0002,1238,1238,259.9800,,,,,,,,,
ANGO,TTM,292726,141364,151362,184187,-32825,2101,-208440,-239164,3867,-243031,-243031,-6.05,-6.05,40383.68,40383.68,-240563,325551,-243031,-78917.98,,,2101,-32825,-5016,125548,27809,-243031,202722,0,-207738,-207738,-43624.98,,,,,,,,,
ANIK,TTM,164168,84406,79762,111171,-31409,2170,,-94530,2990,-97520,-97520,-6.64,-6.64,14738.50,14738.50,-96700,195577,-97520,-45940.11,,,2170,-31409,-21526,84406,9883,-97520,43765,0,-65291,-65291,-13711.11,,,,,,,,,
ANIP,TTM,555456,223350,332106,322506,9600,-17333,230,-7503,-412,-8716,-8716,-0.47,-0.47,19210,19283,11688,545856,-7091,-9848.77,,17333,-17333,9830,70155,223350,60325,-7091,67237,0,2918,2918,160.23,,,,,,,,,
ANIX,TTM,,,,13719,-13719,1213,,-12506,,-12361,-12361,-0.39,-0.39,31627.2500,31627.2500,-13719,13719,-12361,-12361,1213,,1213,-13719,-13679,,40,-12361,-13679,,,,,,,,,,,,,
ANL,TTM,5000,,,72551,-67551,-729,-35948,-104228,643,-104871,-104871,-7.26,-7.26,14447.3560,14447.3560,-67551,72551,-104871,-104871,62,791,-729,-103437,-101215,,2222,-104871,-101215,0.0002,,,,,,,,,,,,
ANNX,TTM,,,,126942,-126942,11783,,-115159,,-115159,-115159,-1.21,-1.21,101601.12,101601.12,-126942,126942,-115159,-115159,11783,,11783,-126942,-124618,,2151,-115159,-124618,,,,,,,,,,,,,
ANRO,TTM,,,,54210,-54210,4256,149,-49805,,-49805,-49805,-1.85,-1.85,26883.9900,26883.9900,-54210,54210,-49805,-49954,5668,1412,4256,-48393,-48008,,385,-49805,-48157,,149,149,,,,,,,,,,
ANSC,TTM,,,,4215.59,-4215.59,11900.90,,7685.32,,7685.32,7685.32,0.32,0.26,43125,43125,,4215.59,7685.32,7685.32,11900.90,,11900.90,-4215.59,-4215.59,,,7685.32,-4215.59,0,,,,,,,,,,,,
ANSS,TTM,2467743,277180,2190563,1495270,695293,-5782,-5994,683517,115751,567766,567766,6.52,6.49,87172,87745.25,695293,1772450,567766,572927.68,43694,49476,-5782,732993,873809,160403,140816,567766,880023,0,-6214,-6214,-1052.32,,,,,,,,,
ANTX,TTM,,,,71171,-71171,,6514,-64657,,-64657,-64657,-2.18,-2.18,28776.1020,28776.1020,-71171,71171,-64657,-64657,,,,-71171,-71171,,,-64657,-71171,,,,,,,,,,,,,
