DATE,GDP (In Billions),Unemployment Rate (%),Interest Rate (%),Inflation Rate (%)
1947-01-01,243.164,,,
1947-04-01,245.968,,,
1947-07-01,249.585,,,
1947-10-01,259.745,,,
1948-01-01,265.742,3.4,,
1948-02-01,,3.8,,
1948-03-01,,4.0,,
1948-04-01,272.567,3.9,,
1948-05-01,,3.5,,
1948-06-01,,3.6,,
1948-07-01,279.196,3.6,,
1948-08-01,,3.9,,
1948-09-01,,3.8,,
1948-10-01,280.366,3.7,,
1948-11-01,,3.8,,
1948-12-01,,4.0,,
1949-01-01,275.034,4.3,,
1949-02-01,,4.7,,
1949-03-01,,5.0,,
1949-04-01,271.351,5.3,,
1949-05-01,,6.1,,
1949-06-01,,6.2,,
1949-07-01,272.889,6.7,,
1949-08-01,,6.8,,
1949-09-01,,6.6,,
1949-10-01,270.627,7.9,,
1949-11-01,,6.4,,
1949-12-01,,6.6,,
1950-01-01,280.828,6.5,,
1950-02-01,,6.4,,
1950-03-01,,6.3,,
1950-04-01,290.383,5.8,,
1950-05-01,,5.5,,
1950-06-01,,5.4,,
1950-07-01,308.153,5.0,,
1950-08-01,,4.5,,
1950-09-01,,4.4,,
1950-10-01,319.945,4.2,,
1950-11-01,,4.2,,
1950-12-01,,4.3,,
1951-01-01,336.0,3.7,,
1951-02-01,,3.4,,
1951-03-01,,3.4,,
1951-04-01,344.09,3.1,,
1951-05-01,,3.0,,
1951-06-01,,3.2,,
1951-07-01,351.385,3.1,,
1951-08-01,,3.1,,
1951-09-01,,3.3,,
1951-10-01,356.178,3.5,,
1951-11-01,,3.5,,
1951-12-01,,3.1,,
1952-01-01,359.82,3.2,,
1952-02-01,,3.1,,
1952-03-01,,2.9,,
1952-04-01,361.03,2.9,,
1952-05-01,,3.0,,
1952-06-01,,3.0,,
1952-07-01,367.701,3.2,,
1952-08-01,,3.4,,
1952-09-01,,3.1,,
1952-10-01,380.812,3.0,,
1952-11-01,,2.8,,
1952-12-01,,2.7,,
1953-01-01,387.98,2.9,,
1953-02-01,,2.6,,
1953-03-01,,2.6,,
1953-04-01,391.749,2.7,,
1953-05-01,,2.5,,
1953-06-01,,2.5,,
1953-07-01,391.171,2.6,,
1953-08-01,,2.7,,
1953-09-01,,2.9,,
1953-10-01,385.97,3.1,,
1953-11-01,,3.5,,
1953-12-01,,4.5,,
1954-01-01,385.345,4.9,,
1954-02-01,,5.2,,
1954-03-01,,5.7,,
1954-04-01,386.121,5.9,,
1954-05-01,,5.9,,
1954-06-01,,5.6,,
1954-07-01,390.996,5.8,0.8,
1954-08-01,,6.0,1.22,
1954-09-01,,6.1,1.07,
1954-10-01,399.734,5.7,0.85,
1954-11-01,,5.3,0.83,
1954-12-01,,5.0,1.28,
1955-01-01,413.073,4.9,1.39,
1955-02-01,,4.7,1.29,
1955-03-01,,4.6,1.35,
1955-04-01,421.532,4.7,1.43,
1955-05-01,,4.3,1.43,
1955-06-01,,4.2,1.64,
1955-07-01,430.221,4.0,1.68,
1955-08-01,,4.2,1.96,
1955-09-01,,4.1,2.18,
1955-10-01,437.092,4.3,2.24,
1955-11-01,,4.2,2.35,
1955-12-01,,4.2,2.48,
1956-01-01,439.746,4.0,2.45,
1956-02-01,,3.9,2.5,
1956-03-01,,4.2,2.5,
1956-04-01,446.01,4.0,2.62,
1956-05-01,,4.3,2.75,
1956-06-01,,4.3,2.71,
1956-07-01,451.191,4.4,2.75,
1956-08-01,,4.1,2.73,
1956-09-01,,3.9,2.95,
1956-10-01,460.463,3.9,2.96,
1956-11-01,,4.3,2.88,
1956-12-01,,4.2,2.94,
1957-01-01,469.779,4.2,2.84,
1957-02-01,,3.9,3.0,0.35087719298245723
1957-03-01,,3.7,2.96,0.34965034965033226
1957-04-01,472.025,3.9,3.0,0.34843205574912606
1957-05-01,,4.1,3.0,0.0
1957-06-01,,4.3,3.0,0.3472222222222099
1957-07-01,479.49,4.2,2.99,0.34602076124568004
1957-08-01,,4.1,3.24,0.0
1957-09-01,,4.4,3.47,0.34482758620690834
1957-10-01,474.864,4.5,3.5,0.3436426116838476
1957-11-01,,5.1,3.28,0.34246575342467
1957-12-01,,5.2,2.98,0.0
1958-01-01,467.54,5.8,2.72,0.0
1958-02-01,,6.4,1.67,0.3412969283276279
1958-03-01,,6.7,1.2,0.3401360544217802
1958-04-01,471.978,7.4,1.26,0.0
1958-05-01,,7.4,0.63,0.0
1958-06-01,,7.3,0.93,0.3389830508474523
1958-07-01,485.841,7.5,0.68,0.0
1958-08-01,,7.4,1.53,0.0
1958-09-01,,7.1,1.76,0.33783783783782884
1958-10-01,499.555,6.7,1.8,0.0
1958-11-01,,6.2,2.27,0.33670033670034627
1958-12-01,,6.2,2.42,0.3355704697986406
1959-01-01,510.33,6.0,2.48,0.0
1959-02-01,,5.9,2.43,0.0
1959-03-01,,5.6,2.8,0.33444816053511683
1959-04-01,522.653,5.2,2.96,0.0
1959-05-01,,5.1,2.9,0.33333333333334103
1959-06-01,,5.0,3.39,0.33222591362125353
1959-07-01,525.034,5.1,3.47,0.0
1959-08-01,,5.2,3.5,0.0
1959-09-01,,5.5,3.76,0.33112582781458233
1959-10-01,528.6,5.7,3.98,0.3300330033003229
1959-11-01,,5.8,4.0,0.0
1959-12-01,,5.3,3.99,0.328947368421062
1960-01-01,542.648,5.2,3.99,0.0
1960-02-01,,4.8,3.97,0.3278688524590123
1960-03-01,,5.4,3.84,0.0
1960-04-01,541.08,5.2,3.92,0.0
1960-05-01,,5.1,3.85,0.0
1960-06-01,,5.4,3.32,0.32679738562091387
1960-07-01,545.604,5.5,3.23,-0.32573289902279035
1960-08-01,,5.6,2.98,0.0
1960-09-01,,5.5,2.6,0.0
1960-10-01,540.197,6.1,2.47,0.6535947712418277
1960-11-01,,6.1,2.44,0.0
1960-12-01,,6.6,1.98,-0.32467532467532756
1961-01-01,545.018,6.6,1.45,0.32573289902280145
1961-02-01,,6.9,2.54,0.0
1961-03-01,,6.9,2.02,0.32467532467532756
1961-04-01,555.545,7.0,1.49,0.0
1961-05-01,,7.1,1.98,0.0
1961-06-01,,6.9,1.73,0.3236245954692629
1961-07-01,567.664,7.0,1.17,0.0
1961-08-01,,6.6,2.0,0.3225806451612856
1961-09-01,,6.7,1.88,0.0
1961-10-01,580.612,6.5,2.26,0.0
1961-11-01,,6.1,2.61,0.3215434083601254
1961-12-01,,6.0,2.33,0.0
1962-01-01,594.013,5.8,2.15,0.0
1962-02-01,,5.5,2.37,0.0
1962-03-01,,5.6,2.85,0.3205128205128194
1962-04-01,600.366,5.6,2.78,0.0
1962-05-01,,5.5,2.36,0.31948881789136685
1962-06-01,,5.5,2.68,0.0
1962-07-01,609.027,5.4,2.71,0.0
1962-08-01,,5.7,2.93,0.31847133757962887
1962-09-01,,5.6,2.9,0.0
1962-10-01,612.28,5.4,2.9,0.0
1962-11-01,,5.7,2.94,0.0
1962-12-01,,5.5,2.93,0.31746031746031633
1963-01-01,621.672,5.7,2.92,-0.31645569620253333
1963-02-01,,5.9,3.0,0.31746031746031633
1963-03-01,,5.7,2.98,0.31645569620253333
1963-04-01,629.752,5.7,2.9,0.0
1963-05-01,,5.9,3.0,0.0
1963-06-01,,5.6,2.99,0.3154574132492094
1963-07-01,644.444,5.6,3.02,0.0
1963-08-01,,5.4,3.49,0.3144654088050203
1963-09-01,,5.5,3.48,0.0
1963-10-01,653.938,5.5,3.5,0.31347962382446415
1963-11-01,,5.7,3.48,0.0
1963-12-01,,5.5,3.38,0.31250000000000444
1964-01-01,669.822,5.6,3.48,0.31152647975078995
1964-02-01,,5.4,3.48,0.0
1964-03-01,,5.4,3.43,0.0
1964-04-01,678.674,5.3,3.47,0.0
1964-05-01,,5.1,3.5,0.0
1964-06-01,,5.2,3.5,0.31055900621115295
1964-07-01,692.031,4.9,3.42,0.0
1964-08-01,,5.0,3.5,0.0
1964-09-01,,5.1,3.45,0.0
1964-10-01,697.319,5.1,3.36,0.3095975232198178
1964-11-01,,4.8,3.52,0.30864197530864335
1964-12-01,,5.0,3.85,0.0
1965-01-01,717.79,4.9,3.9,0.3076923076923199
1965-02-01,,5.1,3.98,0.0
1965-03-01,,4.7,4.05,0.0
1965-04-01,730.191,4.8,4.09,0.30674846625766694
1965-05-01,,4.6,4.1,0.0
1965-06-01,,4.6,4.05,0.0
1965-07-01,749.323,4.4,4.09,0.0
1965-08-01,,4.4,4.12,0.0
1965-09-01,,4.3,4.02,0.3058103975535076
1965-10-01,771.857,4.2,4.08,0.0
1965-11-01,,4.1,4.1,0.3048780487804992
1965-12-01,,4.0,4.32,0.3039513677811634
1966-01-01,795.734,4.0,4.42,0.0
1966-02-01,,3.8,4.6,0.3030303030303161
1966-03-01,,3.8,4.66,0.0
1966-04-01,804.981,3.8,4.67,0.6042296072507503
1966-05-01,,3.9,4.9,0.30030030030030463
1966-06-01,,3.8,5.17,0.29940119760478723
1966-07-01,819.638,3.8,5.3,0.29850746268658135
1966-08-01,,3.8,5.53,0.29761904761904656
1966-09-01,,3.7,5.4,0.2967359050444873
1966-10-01,833.302,3.7,5.53,0.591715976331364
1966-11-01,,3.6,5.76,0.0
1966-12-01,,3.8,5.4,0.2941176470588225
1967-01-01,844.17,3.9,4.94,0.2932551319648091
1967-02-01,,3.8,5.0,0.0
1967-03-01,,3.8,4.53,0.29239766081869956
1967-04-01,848.983,3.8,4.05,0.291545189504383
1967-05-01,,3.8,3.94,0.29069767441860517
1967-06-01,,3.9,3.98,0.28985507246377384
1967-07-01,865.233,3.8,3.79,0.28901734104047616
1967-08-01,,3.8,3.9,0.5763688760806795
1967-09-01,,3.8,3.99,0.2865329512893977
1967-10-01,881.439,4.0,3.88,0.28571428571428914
1967-11-01,,3.9,4.13,0.2849002849002913
1967-12-01,,3.8,4.51,0.5681818181818121
1968-01-01,909.387,3.7,4.61,0.28248587570622874
1968-02-01,,3.8,4.71,0.5633802816901401
1968-03-01,,3.7,5.05,0.28011204481790397
1968-04-01,934.344,3.5,5.76,0.27932960893854997
1968-05-01,,3.5,6.12,0.278551532033422
1968-06-01,,3.7,6.07,0.5555555555555536
1968-07-01,950.825,3.7,6.03,0.5524861878452914
1968-08-01,,3.5,6.03,0.27472527472527375
1968-09-01,,3.4,5.78,0.5479452054794498
1968-10-01,968.03,3.4,5.91,0.5449591280653809
1968-11-01,,3.4,5.82,0.5420054200542035
1968-12-01,,3.4,6.02,0.26954177897573484
1969-01-01,993.337,3.4,6.3,0.2688172043010528
1969-02-01,,3.4,6.61,0.8042895442359255
1969-03-01,,3.4,6.79,0.5319148936170137
1969-04-01,1009.02,3.4,7.41,0.793650793650813
1969-05-01,,3.4,8.67,0.0
1969-06-01,,3.5,8.9,0.5249343832020914
1969-07-01,1029.956,3.5,8.61,0.5221932114882533
1969-08-01,,3.5,9.19,0.5194805194805197
1969-09-01,,3.7,9.15,0.5167958656330685
1969-10-01,1038.147,3.7,9.0,0.5141388174807249
1969-11-01,,3.5,8.85,0.2557544757033181
1969-12-01,,3.5,8.97,0.5102040816326481
1970-01-01,1051.2,3.9,8.98,0.5076142131979822
1970-02-01,,4.2,8.98,0.5050505050504972
1970-03-01,,4.4,7.76,0.7537688442211143
1970-04-01,1067.375,4.6,8.1,0.7481296758104605
1970-05-01,,4.8,7.95,0.24752475247524774
1970-06-01,,4.9,7.61,0.7407407407407307
1970-07-01,1086.059,5.0,7.21,0.2450980392156854
1970-08-01,,5.1,6.62,0.4889975550122383
1970-09-01,,5.4,6.29,0.48661800486617945
1970-10-01,1088.608,5.5,6.2,0.4842615012106588
1970-11-01,,5.9,5.6,0.7228915662650603
1970-12-01,,6.1,4.9,0.4784688995215447
1971-01-01,1135.156,5.9,4.14,0.23809523809523725
1971-02-01,,5.9,3.72,0.23752969121140222
1971-03-01,,6.0,3.71,0.0
1971-04-01,1156.271,5.9,4.16,0.4739336492890933
1971-05-01,,5.9,4.63,0.4716981132075526
1971-06-01,,5.9,4.91,0.46948356807510194
1971-07-01,1177.675,6.0,5.31,0.23364485981309802
1971-08-01,,6.1,5.57,0.2331002331002363
1971-09-01,,6.0,5.55,0.0
1971-10-01,1190.297,5.8,5.2,0.23255813953488857
1971-11-01,,6.0,4.91,0.23201856148491462
1971-12-01,,6.0,4.14,0.23148148148146586
1972-01-01,1230.609,5.8,3.51,0.46189376443419583
1972-02-01,,5.7,3.3,0.22988505747125743
1972-03-01,,5.8,3.83,0.0
1972-04-01,1266.369,5.7,4.17,0.4587155963302614
1972-05-01,,5.7,4.27,0.22831050228311334
1972-06-01,,5.7,4.46,0.2277904328018332
1972-07-01,1290.566,5.6,4.55,0.2272727272727204
1972-08-01,,5.6,4.81,0.45351473922901064
1972-09-01,,5.5,4.87,0.0
1972-10-01,1328.904,5.6,5.05,0.22573363431150906
1972-11-01,,5.3,5.06,0.0
1972-12-01,,5.2,5.33,0.45045045045044585
1973-01-01,1377.49,4.9,5.94,0.0
1973-02-01,,5.0,6.58,0.4484304932735439
1973-03-01,,4.9,7.09,0.44642857142858094
1973-04-01,1413.887,5.0,7.12,0.22222222222223476
1973-05-01,,4.9,7.84,0.44345898004434225
1973-06-01,,4.9,8.49,0.22075055187638082
1973-07-01,1433.838,4.8,10.4,0.22026431718062955
1973-08-01,,4.8,10.5,0.439560439560438
1973-09-01,,4.8,10.78,0.6564551422319376
1973-10-01,1476.289,4.6,10.01,0.6521739130434634
1973-11-01,,4.8,10.03,0.4319654427645814
1973-12-01,,4.9,9.95,0.43010752688172893
1974-01-01,1491.209,5.1,9.65,0.4282655246252487
1974-02-01,,5.2,8.97,0.6396588486140775
1974-03-01,,5.1,9.35,0.8474576271186418
1974-04-01,1530.056,5.1,10.51,0.6302521008403339
1974-05-01,,5.1,11.31,1.2526096033403045
1974-06-01,,5.4,11.93,1.0309278350515427
1974-07-01,1560.026,5.5,12.92,1.0204081632652962
1974-08-01,,5.5,12.01,1.4141414141414232
1974-09-01,,5.9,11.34,0.9960159362549792
1974-10-01,1599.679,6.0,10.06,0.9861932938856066
1974-11-01,,6.6,9.45,0.78125
1974-12-01,,7.2,8.53,0.7751937984496138
1975-01-01,1616.116,8.1,7.13,0.5769230769230749
1975-02-01,,8.1,6.24,0.9560229445506607
1975-03-01,,8.6,5.54,0.37878787878788955
1975-04-01,1651.853,8.8,5.49,0.5660377358490454
1975-05-01,,9.0,5.22,0.37523452157599557
1975-06-01,,8.8,5.55,0.5607476635513864
1975-07-01,1709.82,8.6,6.1,0.3717472118959231
1975-08-01,,8.4,6.14,0.37037037037037646
1975-09-01,,8.4,6.24,0.5535055350553542
1975-10-01,1761.831,8.4,5.82,0.5504587155963359
1975-11-01,,8.3,5.22,0.7299270072992803
1975-12-01,,8.2,5.2,0.5434782608695565
1976-01-01,1820.487,7.9,4.87,0.7207207207207134
1976-02-01,,7.7,4.77,0.5366726296959001
1976-03-01,,7.6,4.84,0.5338078291814874
1976-04-01,1852.332,7.7,4.82,0.3539823008849696
1976-05-01,,7.4,5.29,0.5291005291005346
1976-06-01,,7.6,5.48,0.35087719298245723
1976-07-01,1886.558,7.8,5.31,0.6993006993006867
1976-08-01,,7.8,5.29,0.5208333333333259
1976-09-01,,7.6,5.25,0.5181347150259086
1976-10-01,1934.273,7.7,5.02,0.5154639175257714
1976-11-01,,7.8,4.95,0.34188034188034067
1976-12-01,,7.8,4.65,0.34071550255536653
1977-01-01,1988.648,7.5,4.61,0.679117147707986
1977-02-01,,7.6,4.68,0.6745362563237878
1977-03-01,,7.4,4.69,0.5025125628140614
1977-04-01,2055.909,7.2,4.73,0.49999999999998934
1977-05-01,,7.0,5.35,0.4975124378109541
1977-06-01,,7.2,5.39,0.660066006600668
1977-07-01,2118.473,6.9,5.42,0.3278688524590123
1977-08-01,,7.0,5.9,0.4901960784313708
1977-09-01,,6.8,6.14,0.4878048780487809
1977-10-01,2164.27,6.8,6.47,0.3236245954692629
1977-11-01,,6.8,6.51,0.4838709677419395
1977-12-01,,6.4,6.56,0.6420545746388617
1978-01-01,2202.76,6.4,6.7,0.6379585326953707
1978-02-01,,6.3,6.78,0.47543581616480424
1978-03-01,,6.3,6.79,0.6309148264984188
1978-04-01,2331.633,6.1,6.89,0.7836990595611271
1978-05-01,,6.0,7.36,0.6220839813374957
1978-06-01,,5.9,7.6,0.7727975270479082
1978-07-01,2395.053,6.2,7.81,0.6134969325153339
1978-08-01,,5.9,8.04,0.7621951219512146
1978-09-01,,6.0,8.45,0.9077155824508409
1978-10-01,2476.949,5.8,8.96,0.7496251874062887
1978-11-01,,5.9,9.76,0.5952380952380931
1978-12-01,,6.0,10.03,0.591715976331364
1979-01-01,2526.61,5.9,10.07,0.7352941176470562
1979-02-01,,5.9,10.06,1.0218978102189746
1979-03-01,,5.8,10.09,0.8670520231213841
1979-04-01,2591.247,5.8,10.01,0.7163323782235054
1979-05-01,,5.6,10.24,0.7112375533428139
1979-06-01,,5.7,10.29,0.7062146892655274
1979-07-01,2667.565,5.7,10.47,0.8415147265077305
1979-08-01,,6.0,10.94,1.112656467315709
1979-09-01,,5.9,11.43,0.8253094910591452
1979-10-01,2723.883,6.0,13.77,0.9549795361528002
1979-11-01,,5.9,13.18,1.08108108108107
1979-12-01,,6.0,13.78,1.2032085561497485
1980-01-01,2789.842,6.3,13.82,1.3210039630118908
1980-02-01,,6.3,14.13,1.04302477183833
1980-03-01,,6.3,17.19,1.4193548387096744
1980-04-01,2797.352,6.9,17.61,1.1450381679389388
1980-05-01,,7.5,10.98,0.7547169811320753
1980-06-01,,7.6,9.47,1.1235955056179803
1980-07-01,2856.483,7.8,9.03,-0.24691358024692134
1980-08-01,,7.7,9.61,0.6188118811881083
1980-09-01,,7.5,10.87,0.9840098400983877
1980-10-01,2985.557,7.5,12.81,1.0962241169305775
1980-11-01,,7.5,15.85,1.0843373493975905
1980-12-01,,7.2,18.9,1.1918951132300348
1981-01-01,3124.206,7.5,19.08,0.5889281507656108
1981-02-01,,7.4,15.93,0.5854800936768045
1981-03-01,,7.4,14.7,0.5820721769499437
1981-04-01,3162.532,7.2,15.72,0.694444444444442
1981-05-01,,7.5,18.52,0.9195402298850519
1981-06-01,,7.5,19.1,0.9111617312072884
1981-07-01,3260.609,7.2,19.04,1.3544018058690765
1981-08-01,,7.4,17.82,1.0022271714922093
1981-09-01,,7.6,15.87,1.2127894156560126
1981-10-01,3280.818,7.9,15.08,0.32679738562091387
1981-11-01,,8.3,13.31,0.43431053203040193
1981-12-01,,8.5,12.37,0.540540540540535
1982-01-01,3274.302,8.6,13.22,0.3225806451612856
1982-02-01,,8.9,14.78,0.5359056806002238
1982-03-01,,9.0,14.68,0.10660980810235365
1982-04-01,3331.972,9.3,14.94,0.8519701810436597
1982-05-01,,9.4,14.45,0.7391763463569179
1982-06-01,,9.6,14.15,0.7337526205450695
1982-07-01,3366.322,9.8,12.59,0.624349635796051
1982-08-01,,9.8,10.12,0.4136504653567741
1982-09-01,,10.1,10.31,0.1029866117404854
1982-10-01,3402.561,10.4,9.71,0.30864197530864335
1982-11-01,,10.8,9.2,-0.20512820512821328
1982-12-01,,10.8,8.95,-0.10277492291880241
1983-01-01,3473.413,10.4,8.68,0.411522633744843
1983-02-01,,10.4,8.51,0.4098360655737654
1983-03-01,,10.3,8.77,0.20408163265306367
1983-04-01,3578.848,10.2,8.8,0.40733197556006573
1983-05-01,,10.1,8.63,0.30425963488844854
1983-06-01,,10.1,8.98,0.30333670374114163
1983-07-01,3689.179,9.4,9.37,0.6048387096774244
1983-08-01,,9.5,9.56,0.30060120240480437
1983-09-01,,9.2,9.45,0.3996003996004083
1983-10-01,3794.706,8.8,9.48,0.4975124378109541
1983-11-01,,8.5,9.34,0.4950495049504955
1983-12-01,,8.3,9.47,0.2955665024630516
1984-01-01,3908.054,8.0,9.56,0.6876227897838927
1984-02-01,,7.8,9.59,0.29268292682926855
1984-03-01,,7.8,9.91,0.3891050583657574
1984-04-01,4009.601,7.7,10.29,0.4844961240310086
1984-05-01,,7.4,10.32,0.38572806171648377
1984-06-01,,7.2,11.06,0.3842459173871271
1984-07-01,4084.25,7.5,11.23,0.4784688995215225
1984-08-01,,7.5,11.64,0.3809523809523929
1984-09-01,,7.3,11.3,0.3795066413662118
1984-10-01,4148.551,7.4,9.99,0.3780718336483968
1984-11-01,,7.2,9.43,0.18832391713747842
1984-12-01,,7.3,8.38,0.3759398496240518
1985-01-01,4230.168,7.3,8.35,0.2808988764045006
1985-02-01,,7.2,8.5,0.5602240896358524
1985-03-01,,7.2,8.58,0.3714020427112219
1985-04-01,4294.887,7.3,8.27,0.2775208140610719
1985-05-01,,7.2,7.97,0.36900369003689537
1985-06-01,,7.4,7.53,0.27573529411764053
1985-07-01,4386.773,7.4,7.88,0.2749770852429112
1985-08-01,,7.1,7.9,0.3656307129798808
1985-09-01,,7.1,7.92,0.18214936247722413
1985-10-01,4444.094,7.1,7.99,0.454545454545463
1985-11-01,,7.0,8.05,0.5429864253393646
1985-12-01,,7.0,8.27,0.27002700270029045
1986-01-01,4507.894,6.7,8.14,0.4488330341113178
1986-02-01,,7.2,7.86,0.2680965147453085
1986-03-01,,7.2,7.48,0.2673796791443861
1986-04-01,4545.34,7.1,6.99,0.3555555555555534
1986-05-01,,7.2,6.85,0.1771479185119551
1986-06-01,,7.2,6.92,0.2652519893899363
1986-07-01,4607.669,7.0,6.56,0.3527336860670083
1986-08-01,,6.9,6.17,0.35149384885764245
1986-09-01,,7.0,5.89,0.3502626970227629
1986-10-01,4657.627,7.0,5.85,0.3490401396160525
1986-11-01,,6.9,6.04,0.2608695652173809
1986-12-01,,6.6,6.91,0.2601908065914982
1987-01-01,4722.156,6.6,6.43,0.2595155709342656
1987-02-01,,6.6,6.1,0.2588438308886998
1987-03-01,,6.6,6.13,0.344234079173833
1987-04-01,4806.16,6.3,6.37,0.6003430531732468
1987-05-01,,6.3,6.85,0.34100596760444635
1987-06-01,,6.2,6.73,0.1699235344095218
1987-07-01,4884.555,6.1,6.58,0.3392705682782049
1987-08-01,,6.0,6.73,0.33812341504648735
1987-09-01,,5.9,7.22,0.4212299915753892
1987-10-01,5007.994,6.0,7.29,0.503355704697972
1987-11-01,,5.8,6.69,0.25041736227044975
1987-12-01,,5.7,6.77,0.24979184013322886
1988-01-01,5073.372,5.7,6.83,0.41528239202657247
1988-02-01,,5.7,6.58,0.2481389578163684
1988-03-01,,5.7,6.58,0.4125412541254203
1988-04-01,5190.036,5.4,6.87,0.49301561216104073
1988-05-01,,5.6,7.09,0.3270645952575757
1988-06-01,,5.4,7.51,0.4074979625101838
1988-07-01,5282.835,5.4,7.75,0.32467532467532756
1988-08-01,,5.6,8.01,0.3236245954692629
1988-09-01,,5.4,8.19,0.5645161290322553
1988-10-01,5399.509,5.4,8.3,0.400962309542896
1988-11-01,,5.3,8.35,0.31948881789136685
1988-12-01,,5.3,8.76,0.31847133757962887
1989-01-01,5511.253,5.4,9.12,0.3968253968253954
1989-02-01,,5.2,9.36,0.3162055335968361
1989-03-01,,5.0,9.85,0.3940110323088941
1989-04-01,5612.463,5.2,9.84,0.31397174254317317
1989-05-01,,5.2,9.81,0.3912363067292812
1989-06-01,,5.3,9.53,0.3897116134060852
1989-07-01,5695.365,5.2,9.24,0.31055900621115295
1989-08-01,,5.2,8.99,0.23219814241486336
