Ticker,Market Cap
A,38012055552
AA,12203399168
AACT,681562496
AADI,55703124
AAL,9728166912
AAM,441938720
AAME,31619690
AAOI,1663209728
AAON,11367358464
AAP,2571271424
AAPL,3550702731264
ABAT,72733176
ABBV,317343006720
ABCB,4949181440
ABCL,840316352
ABEO,263216896
ABG,5133491712
ABL,587722176
ABLV,37690560
ABM,3588836608
ABNB,87568039936
ABOS,139985936
ABP,158451984
ABSI,318151104
ABT,203105271808
ABTS,23601210
ABUS,649010112
ABVC,6161432
ABVE,15179100
AC,769844864
ACA,5343010816
ACAD,2708861952
ACB,241530960
ACCD,307651744
ACCO,548462336
ACDC,1293187072
ACEL,972476800
ACET,81807712
ACGL,37673107456
ACHC,3798083840
ACHR,3127452160
ACHV,155786256
ACI,11358116864
ACIC,657535488
ACIU,336901280
ACIW,6010139648
ACLS,2410327296
ACLX,4978116608
ACM,15455899648
ACMR,1099117824
ACN,227247620096
ACNB,410333760
ACNT,108096032
ACOG,90730240
ACON,1876572
ACRS,269294464
ACRV,231965424
ACT,5374846464
ACTG,445459488
ACTU,174612496
ACU,166494528
ACVA,3792855040
ACXP,17652662
ADBE,230206996480
ADCT,221419184
ADD,2968630
ADEA,1329755008
ADGM,39244772
ADI,107714150400
ADIL,6447417
ADM,25376657408
ADMA,5098908672
ADN,14289884
ADNT,1622228864
ADP,124804071424
ADPT,855958272
ADSE,669450560
ADSK,68719349760
ADT,6807339008
ADTN,684013440
ADTX,4728601
ADUR,153499552
ADUS,2228014080
ADV,1149903104
ADVM,127935376
AE,96180336
AEE,25115254784
AEHL,3375441
AEHR,354830048
AEI,10431068
AEIS,4422257152
AEM,41973497856
AEMD,5587592
AENT,246048016
AEO,3477318656
AEON,21983886
AEP,52491948032
AER,18995869696
AERT,46725416
AES,9069149184
AESI,3543519232
AEVA,242203184
AEYE,324968960
AFBI,137738992
AFCG,211301328
AFG,12458762240
AFJK,95675600
AFL,63157981184
AFMD,46719696
AFRI,273960864
AFRM,21214484480
AFYA,1540327808
AG,1846793216
AGAE,46311296
AGCO,7404813312
AGEN,80698616
AGFY,84794040
AGI,7676333568
AGIO,3382461184
AGL,826096128
AGM,2228473344
AGM-A,2221085440
AGMH,44871380
AGO,4775013376
AGR,13977159680
AGRI,5767116
AGRO,1102652672
AGS,476183328
AGX,2186935296
AGYS,3833830144
AHCO,1330749056
AHR,4472471552
AHT,56325112
AI,4744186880
AIEV,13462335
AIFF,26351912
AIG,47356542976
AIHS,9466200
AILE,203359696
AIM,14161932
AIMD,6569278
AIN,2647041024
AIOT,950066176
AIP,346730976
AIR,2513539072
AIRE,46823068
AIRG,101113288
AIRI,15610557
AIRJ,460706400
AIRS,371025536
AIRT,57257512
AISP,70852392
AIT,10843834368
AITR,83080152
AIZ,11711990784
AJG,68232257536
AKA,208126224
AKAM,13954586624
AKAN,2016653
AKBA,440507424
AKRO,2181923072
AKTS,15072623
AKYA,108048216
AL,5745939456
ALAB,16999927808
ALB,12847122432
ALBT,3096642
ALC,43213201408
ALCE,5723756
ALCO,203153344
ALCY,50310308
ALDX,290006560
ALE,3750718720
ALEC,252176448
ALF,361545632
ALG,2419738368
ALGM,4043968256
ALGN,17129902080
ALGS,78180128
ALGT,1497045632
ALHC,2340608256
ALIT,4432416256
ALK,6763629568
ALKS,4714939392
ALKT,4018875136
ALL,54733459456
ALLE,12240514048
ALLK,77737872
ALLO,536697408
ALLR,5586323
ALLT,180730784
ALLY,11902169088
ALMS,513604896
ALNT,434021728
ALNY,32460003328
ALOT,112545328
ALRM,3175325184
ALRN,54814728
ALRS,558202752
ALSA,48597640
ALSN,10380875776
ALT,620910656
ALTG,268045792
ALTI,623623936
ALTM,5694242816
ALTO,107689032
ALTR,9010753536
ALTS,29686644
ALUR,26503952
ALV,7776730112
ALVO,3599172608
ALVR,60148564
ALXO,80433224
ALZN,5772779
AM,7576039424
AMAL,1118969472
AMAT,141430620160
AMBA,2824826880
AMBC,602052928
AMBI,302814720
AMBP,2211452928
AMC,1838953600
AMCR,14937589760
AMCX,404592160
AMD,223022759936
AME,45314392064
AMED,2978385152
AMG,5711032320
AMGN,144628629504
AMIX,6784550
AMKR,6491328000
AMLI,144586800
AMLX,373092544
AMN,1018090752
AMP,55559290880
AMPG,10193181
AMPH,2131448576
AMPL,1357280896
AMPS,672000000
AMPX,212175440
AMPY,262284464
AMR,3205515264
AMRC,1393405184
AMRK,694131968
AMRX,3684138752
AMS,21058242
AMSC,1342197888
AMSF,1122425984
AMST,6450536
AMTB,1078817280
AMTM,6139726336
AMTX,196949024
AMWD,1456668800
AMWL,138337792
AMZN,2163829374976
AN,7068121088
ANAB,731505984
ANDE,1648647296
ANEB,36047148
ANET,129172635648
ANF,7539216384
ANGH,49454416
ANGI,944811072
ANGO,283626720
ANIK,256151536
ANIP,1225127552
ANIX,108763488
ANL,80073656
ANNX,563882240
ANRO,119208288
ANSC,449534976
ANSS,30439858176
ANTX,41681064
ANVS,93682984
ANY,27078704
AON,84110172160
AORT,1190944384
AOS,10733980672
AOSL,1166167168
AOUT,121924896
AP,37978228
APA,8303460352
APAM,3396333568
APCX,13267411
APD,74220109824
APDN,8016230
APEI,363363712
APG,10328829952
APGE,2508280064
APH,88322990080
APLD,2110368640
APLM,8843223
APLS,4060187392
APLT,1181595136
APM,3499305
APO,98890489856
APOG,1880953984
APP,110455914496
APPF,9159261184
APPN,2818430976
APPS,146772288
APRE,16250351
APT,58623072
APTO,3606777
APTV,13028045824
APVO,6384823
APWC,39789264
APXI,117831328
APYX,54960096
AQB,3875444
AQMS,15401814
AQN,3686853376
AQST,442369248
AQU,26955352
AR,10268411904
ARAY,200124352
ARBB,12029063
ARBE,163595328
ARC,146659536
ARCB,2609289472
ARCC,14223363072
ARCH,3146602240
ARCO,1732703360
ARCT,464007136
ARDT,2319411200
ARDX,1265084544
AREB,3547108
AREC,99099256
AREN,74046488
ARES,55714398208
ARHS,1395462912
ARIS,1596049664
ARKO,824289536
ARKR,36402016
ARL,271192096
ARLO,1202085120
ARMK,11178196992
ARMN,700551616
ARMP,85030280
AROC,4426596352
AROW,561426048
ARQ,327564576
ARQQ,122173760
ARQT,1313244928
ARRY,1013459904
ARTL,3582747
ARTNA,355424832
ARTV,297786816
ARTW,8367821
ARVN,1702710784
ARW,6314723840
ARWR,2744875264
AS,12851335168
ASAN,3536541952
ASB,4425124864
ASC,489852928
ASGN,4027062016
ASH,3704204032
ASIX,847372736
ASLE,330125120
ASM,155283440
ASMB,97673928
ASNS,7754613
ASO,3412427776
ASPI,407194848
ASPN,1192147200
ASPS,21739120
ASRT,95477800
ASRV,47080004
ASST,3341429
ASTC,12762975
ASTE,871484800
ASTH,1948284416
ASTI,3563712
ASTL,1127234304
ASTS,6848350720
ASUR,259962672
ASYS,82469040
ATAI,286941440
ATCH,4948307
ATEC,1370896512
ATEK,132361312
ATEN,1240190464
ATER,22938596
ATEX,617010432
ATGE,3423393536
ATGL,255333376
ATHA,24249392
ATI,8632755200
ATIF,7925138
ATIP,6950561
ATKR,3367441664
ATLC,840117312
ATLO,154294848
ATLX,107102392
ATMC,86005952
ATMU,3616342016
ATMV,78821216
ATNF,4369170
ATNI,294273472
ATNM,45390036
ATO,23333308416
ATOM,172093040
ATOS,164170304
ATPC,6222933
ATR,11434800128
ATRA,70315032
ATRC,1749755904
ATRO,516190240
ATS,2960604160
ATSG,1446060160
ATUS,1182949760
ATXG,3384511
ATXI,3976190
ATXS,561520256
ATYR,272812800
AUB,3849676544
AUBN,83045248
AUDC,267998496
AUID,68146416
AUMN,4213335
AUNA,535902592
AUPH,1247089152
AUR,10679980032
AURA,446566400
AUST,27008114
AUUD,3121091
AVA,3077835264
AVAH,1085924480
AVAV,5528062464
AVBP,970647872
AVD,170711648
AVDL,1075394432
AVDX,2355562752
AVGO,765881286656
AVGR,2629359
AVIR,282106752
AVNS,897769984
AVNT,4798458368
AVNW,206092096
AVO,920419584
AVPT,3400512256
AVT,4771322368
AVTE,78105520
AVTR,14285271040
AVTX,99770424
AVXL,777574784
AVY,16540912640
AWH,12833821
AWI,7073711104
AWK,26344796160
AWR,3213492224
AWRE,36267152
AWX,12517170
AX,4876261888
AXDX,40445736
AXGN,596312448
AXIL,27863504
AXL,786028992
AXNX,3627731200
AXON,47829917696
AXP,214630301696
AXR,187704480
AXS,7631882240
AXSM,4776696320
AXTA,8898061312
AXTI,91738728
AY,2573746432
AYI,10070541312
AYRO,5238535
AYTU,9900486
AZ,174642864
AZEK,7532652544
AZI,206572480
AZO,52414484480
AZPN,16065423360
AZTA,2083009280
AZTR,3700164
AZZ,2751970560
B,2388831232
BA,113422155776
BAC,365005799424
BACK,1932965
BAER,144848112
BAFN,54762116
BAH,18939791360
BALL,18539714560
BALY,720615680
BAM,23991185408
BANC,2949622272
BAND,585139840
BANF,4246296832
BANL,27225000
BANR,2601309952
BAOS,2900800
BAP,15331953664
BARK,376610400
BASE,1066262336
BATL,60724856
BATRA,2532603648
BATRK,2533302016
BAX,16673250304
BAYA,57788836
BB,1541856000
BBAI,537506944
BBCP,366703104
BBDC,1077757440
BBGI,15761845
BBIO,5053706240
BBLG,3202589
BBSI,1115939456
BBUC,2047058816
BBW,515970592
BBWI,7728080384
BBY,18547943424
BC,5347938816
BCAB,77352960
BCAL,584441664
BCAN,5341257
BCAX,1050221056
BCBP,229807040
BCC,5689641472
BCDA,10635071
BCE,24387354624
BCG,43847204
BCLI,8286513
BCML,330419744
BCO,4259527424
BCOV,194986224
BCOW,55389700
BCPC,5919652352
BCRX,1520356224
BCSF,1092071424
BCTX,25411462
BDC,5026747392
BDL,46354732
BDMD,71321064
BDSX,205835808
BDTX,144574928
BDX,64508387328
BE,5982976512
BEAM,2137212544
BEAT,77105960
BECN,6916912128
BEEM,59729400
BEEP,141622000
BELFA,1043666496
BELFB,1035648000
BEN,11549498368
BENF,5258431
BEPC,5731451392
BERY,8107176448
BETR,199985280
BF-A,19489140736
BF-B,19422011392
BFAC,153531232
BFAM,6675940352
BFC,1080005248
BFH,2921507840
BFIN,160618432
BFLY,654100352
BFRG,19256062
BFRI,7826702
BFST,856112640
BG,12500108288
BGC,4687192064
BGFV,38135664
BGI,30119992
BGLC,4321232
BGM,51308008
BGS,512214208
BGSF,62506080
BH,636776896
BH-A,639272384
BHAT,8169922
BHB,551094848
BHC,2924829696
BHE,1750349312
BHF,3105416960
BHIL,23233276
BHLB,1341695104
BHM,54255696
BHRB,1044521024
BHST,N/A
BHVN,4760823808
BIAF,18391386
BIGC,592552768
BIIB,22834167808
BILL,9615906816
BIO,9392215040
BIO-B,9435417600
BIOA,705502400
BIOR,8276541
BIOX,429283680
BIPC,5847402496
BIRD,63776256
BIRK,9447797760
BITF,958882944
BIVI,50817052
BJ,12905920512
BJDX,2028974
BJRI,843069696
BK,58860601344
BKD,1104636032
BKE,2622466816
BKH,4580169728
BKHA,92331928
BKKT,171170992
BKNG,170704011264
BKR,42762366976
BKSY,334566624
BKTI,114523816
BKU,3216449280
BKV,1844695552
BKYI,2845615
BL,3939710720
BLAC,45504140
BLBD,1336933376
BLBX,9261079
BLCO,6927066112
BLD,11438158848
BLDE,294069088
BLDP,423997248
BLDR,21378764800
BLEU,83336832
BLFS,1263587328
BLFY,259193936
BLIN,12188592
BLK,151680925696
BLKB,4434755584
BLMN,1168713728
BLMZ,8730713
BLND,1343632512
BLNK,160453424
BLUE,68988728
BLX,1233404416
BLZE,281052000
BMBL,1376557696
BMEA,268891168
BMI,6418002944
BMO,68844290048
BMR,44362604
BMRA,5551128
BMRC,417914176
BMRN,12334532608
BMTX,57714616
BMY,118445506560
BN,90196852736
BNAI,32811008
BNED,283101088
BNGO,25426856
BNIX,31849026
BNRG,5667318
BNS,69668724736
BNT,8671038464
BNTC,234381168
BNZI,8651259
BOC,472490944
BOCN,75867264
BODI,44172568
BOF,14057228
BOH,3194960128
BOKF,7642913280
BOLD,58425996
BOLT,22864290
BON,7345536
BOOM,157007760
BOOT,4194786560
BORR,949057984
BOSC,19357896
BOTJ,67604896
BOW,1176043392
BOWL,1814387968
BOX,5092471808
BOXL,4400100
BPMC,6027645440
BPOP,7214037504
BPRN,252246848
BPTH,3324919
BR,27387092992
BRAC,54948896
BRAG,82189728
BRBR,10156392448
BRBS,294709888
BRC,3593635328
BRCC,232194864
BRDG,1181174400
BREA,8582633
BRFH,42763980
BRID,83325304
BRK-A,1027704029184
BRK-B,1028383965184
BRKH,173459776
BRKL,1143577984
BRKR,8660794368
BRLS,132117328
BRLT,169508752
BRN,16847208
BRO,32276082688
BROG,152414992
BROS,8209952768
BRTX,10276081
BRY,305832512
BRZE,4000189184
BSBK,104600512
BSET,131533032
BSFC,1849478
BSGM,33780404
BSIG,1169169792
BSII,188763744
BSLK,10994784
BSRR,457860416
BSVN,451976320
BSX,132497317888
BSY,14997735424
BTAI,20113122
BTBD,9712968
BTBT,600987712
BTCS,61768804
BTCT,61847132
BTDR,1966354432
BTE,2238515968
BTG,3711261696
BTM,41994000
BTMD,342872384
BTOC,260212496
BTOG,11130142
BTSG,3252673792
BTTR,3713368
BTU,3025349888
BUJA,54502760
BUR,2962183424
BURL,18211743744
BURU,8287640
BUSE,1552774784
BV,1611199872
BVFL,196702064
BVS,787028288
BW,180616288
BWA,7444548096
BWB,412208256
BWEN,39915768
BWFG,267820080
BWIN,3306836480
BWLP,1792343808
BWMN,471726912
BWMX,481382848
BWXT,12193076224
BX,232029995008
BXC,1062588992
BXSL,6926971904
BY,1423433344
BYD,6430307328
BYFC,65290060
BYND,326016512
BYNO,87985856
BYON,274448608
BYRN,456548480
BYSI,73697336
BYU,8940191
BZFD,164924352
BZH,1090482944
C,131593879552
CAAP,3036546560
CAAS,130704080
CABA,120233016
CABO,2374713600
CAC,701309120
CACC,5844814848
CACI,10559303680
CADE,7165026816
CADL,153284352
CAE,7381046272
CAG,13103529984
CAH,29496178688
CAKE,2484102144
CAL,1100747776
CALC,47186648
CALM,4726638080
CALX,2192738560
CAMP,93624480
CAMT,3234292992
CAPN,78143400
CAPR,885753600
CAPT,32141864
CAR,3813305856
CARA,16462135
CARE,436291520
CARG,3722080000
CARM,36301712
CARR,68812824576
CARS,1292843776
CART,11144105984
CARV,8431027
CASH,2076994048
CASI,64782008
CASS,602065408
CASY,15534726144
CAT,196334567424
CATO,71166320
CATX,298060896
CATY,3800581376
CAVA,16415819776
CB,115717341184
CBAN,313382752
CBAT,84992544
CBFV,155706816
CBLL,1029587520
CBNA,160764592
CBNK,471560448
CBOE,22622644224
CBRE,42873122816
CBRG,77431552
CBRL,1148850560
CBSH,9533111296
CBT,6082359296
CBU,3695507456
CBUS,139857120
CBZ,4141505280
CC,3240590336
CCAP,716028160
CCB,1050977728
CCBG,670422720
CCCC,302826816
CCCS,7831660544
CCEC,1084252160
CCEL,72640064
CCEP,36271243264
CCG,71737600
CCIX,378356992
CCJ,25587075072
CCK,11020499968
CCL,34264139776
CCLD,46447452
CCNE,596640960
CCO,765407104
CCOI,4047201024
CCRD,162171104
CCRN,351713888
CCS,2875805440
CCSI,486161152
CCTG,20527678
CDE,2529191680
CDIO,12896252
CDLX,207101264
CDMO,786976128
CDNA,1332266112
CDNS,85216256000
CDRE,1369707776
CDRO,356041504
CDT,9647142
CDTG,31565000
CDTX,126973216
CDW,23833600000
CDXC,578985408
CDXS,369862592
CDZI,327426752
CE,8035459584
CEAD,4749559
CECO,1139615872
CEG,82898894848
CEIX,3873607168
CELC,494937568
CELH,6564439552
CELU,63375556
CELZ,4511998
CENN,38583248
CENT,2419057408
CENTA,2410511616
CENX,2223459072
CEP,105575000
CERO,23569078
CERS,329644128
CERT,1756494976
CETX,2353971
CETY,32130212
CEVA,702421760
CF,15371187200
CFB,878296576
CFBK,177898176
CFFI,254291312
CFFN,888283456
CFFS,115034312
CFG,21219753984
CFLT,10413841408
CFR,9189459968
CFSB,43849496
CG,19178854400
CGA,29291130
CGAU,1252217344
CGBD,876097408
CGBS,22057744
CGC,524327616
CGEM,753465088
CGEN,125706984
CGNT,575519488
CGNX,6910339584
CGON,2301438464
CGTX,16905880
CHCI,87221240
CHCO,1958172672
CHD,26903230464
CHDN,10212366336
CHE,8538434048
CHEB,118631448
CHEF,1775601536
CHEK,4562976
CHGG,234169200
CHH,7065177088
CHKP,19787042816
CHMG,249587008
CHNR,6100006
CHPT,502791840
CHR,25477432
CHRD,7814922752
CHRO,3737366
CHRS,156689680
CHRW,12597106688
CHSN,158187376
CHTR,55518584832
CHWY,13962519552
CHX,5815965184
CI,92566536192
CIA,235758784
CIEN,10242762752
CIFR,2086836096
CIGI,7654782976
CINF,24885348352
CING,14634921
CINT,925347776
CION,627169728
CISO,14337601
CISS,8611255
CITE,93193240
CIVB,362726304
CIVI,4926561792
CIX,344058496
CJET,11513402
CJJD,12665638
CKPT,210468080
CKX,25560848
CL,78502502400
CLAR,174548016
CLB,954730240
CLBK,1946276864
CLBR,226312496
CLBT,4324789760
CLCO,444489632
CLDI,35557276
CLDX,1802240256
